Filename:,25FC01544-CC1_B4_C1-CH1_500.00mA_NAV_50.0C_00_LIV.csv
Test Time:,2025-04-30T07:41:42.822134+00:00
Temperature Set:,50.0,°C
Temperature Measured:,50.03,°C
PID:,1.1837,0.0070,5.0000
Thermistor ABC:,0.001111930000000000023146692896,0.0002371740000000000113657898197,7.386599999999999665742402813E-8
OPM Wavelength:,1300.00,nm
OPM Range:,3.653111E-01,W
OPM:,Thorlabs,PM100USB,1933072,1.7.0=S145C,250120306,20-JAN-2025,1,18,289
SMU:,Keithley Instruments Inc., Model 2602B, 4369333, 3.4.2
TEC:,Arroyo 5240 241126048 v1.53 148

set_current[mA],current[A],voltage[V],power[W],power[mW],rd[Ohms],dy/dx(Ith)[a.u],SE[W/A],d2y/dx2(Ith)[a.u]
0.0,3.52859e-12,-0.30315,6.11798441e-06,0.00611798441,1043.4298321902265,0.00494105279,-0.07781361828733999,0.05603302460472408
1.0,0.00100005,0.740332,1.10590372e-05,0.0110590372,535.2373918917492,0.004692642045000001,-0.061259608906032,0.050786903380051374
2.0,0.00200134,0.768042,1.55032685e-05,0.015503268500000002,22.46827220945338,0.004165387500000001,-0.044705599524724,0.04554078215537867
3.0,0.00300145,0.7853,1.93898122e-05,0.019389812200000002,15.182843002474588,0.0037574036499999986,-0.028151590143416,0.04029466093070597
4.0,0.00400169,0.798413,2.30180758e-05,0.0230180758,11.983621883483426,0.003592482249999999,-0.011597580762107998,0.03504853970603326
5.0,0.00500168,0.80927,2.65747767e-05,0.0265747767,10.132101321013185,0.0035957737000000007,0.004956428619200003,0.029802418481360556
6.0,0.00600167,0.818677,3.02096232e-05,0.0302096232,8.90272256806418,0.0037306727000000015,0.0052452037979199995,0.0232325003149167
7.0,0.00700163,0.827075,3.40361221e-05,0.0340361221,8.021620324304875,0.004046307399999997,0.006249550599199999,0.017352613356938745
8.0,0.00800164,0.83472,3.8302238e-05,0.038302237999999995,7.365831462415831,0.004470557549999997,0.0532874696036,0.013294637678905418
9.0,0.00900154,0.841806,4.29772372e-05,0.0429772372,6.847479323552643,0.005042560550000005,0.1304336250764,0.011786335334033922
10.0,0.0100015,0.848414,4.83873591e-05,0.048387359100000006,6.425024727003853,0.0058478799500000025,0.1767317517628,0.012656563446066943
11.0,0.0110034,0.854668,5.46729971e-05,0.0546729971,6.0820727871798415,0.006987716949999997,0.1997376330436,0.019940983411721937
12.0,0.0120046,0.860597,6.2362793e-05,0.062362793,5.749987504373506,0.010795452899999999,0.21102631575039996,0.03874579535133985
13.0,0.0130041,0.866172,7.62639029e-05,0.0762639029,4.695530446955341,0.192651856,0.2160130791496,0.052719169994628785
14.0,0.0140048,0.869989,0.000447666505,0.447666505,3.60545918112283,0.40197678405000004,0.22088328146440003,0.04234965421895356
15.0,0.0150044,0.873384,0.000880217471,0.880217471,3.422026607982402,0.43189147250000004,0.23100104533119997,0.023074845328187182
16.0,0.0160042,0.876831,0.00131144945,1.31144945,3.439968009597093,0.43094335449999993,0.25072267866000003,0.011790159263811214
17.0,0.017005,0.880266,0.00174210418,1.74210418,3.424143964009011,0.42954185999999983,0.2886799376016001,0.006238133849859224
18.0,0.0180047,0.883681,0.00217053317,2.1705331699999997,3.4148170365926984,0.42616198000000016,0.3623249607584001,0.005725125191616015
19.0,0.0190054,0.887097,0.00259442814,2.59442814,3.4038192361527417,0.4258323500000001,0.4168166329247999,0.008607428219904012
20.0,0.0200051,0.89049,0.00302219787,3.02219787,3.387653086728275,0.4275222299999999,0.42234910009599985,0.012796390889312042
21.0,0.0210059,0.893874,0.0034494726,3.4494726,3.3666583354161714,0.4277939450000001,0.42386590127199997,0.018873060310150458
22.0,0.0220056,0.897225,0.00387778576,3.87778576,3.358339584896241,0.42505515500000035,0.42249936884000006,0.02390921744154236
23.0,0.0230054,0.900589,0.00429958291,4.299582910000001,3.350497425386185,0.4201560500000001,0.41947896240000004,0.01928355894733426
24.0,0.0240059,0.903927,0.00471809786,4.71809786,3.3298335083245814,0.41236029999999957,0.4217500704,0.007255423205849525
25.0,0.0250055,0.907249,0.00512430351,5.12430351,3.3146713321669314,0.41071953999999966,0.4195745455200001,0.0006711063449536572
26.0,0.0260064,0.910558,0.00553953694,5.53953694,3.3013397320536173,0.422618355,0.41583208372000025,-0.0007872023780159434
27.0,0.0270059,0.913853,0.00596954022,5.96954022,3.280023989204851,0.41605299500000026,0.41686077300000035,-0.0013756165572159794
28.0,0.0280073,0.917121,0.00637164293,6.37164293,3.254349130173974,0.40866736999999986,0.41406398807999983,-0.0002777028172799543
29.0,0.0290063,0.920363,0.00678687496,6.78687496,3.252264424761061,0.42179715500000015,0.41017757619999956,-0.0011875675953599578
30.0,0.0300056,0.92362,0.00721523724,7.21523724,3.2416895776055763,0.4086673750000003,0.41224557075999985,-0.0025527941899199627
31.0,0.0310068,0.926848,0.00760420971,7.60420971,3.221372519618149,0.4016920000000006,0.41263618256000006,-0.0009348890713600113
32.0,0.0320063,0.930065,0.00801862124,8.018621240000002,3.2120363890832992,0.4181046950000007,0.4089400158799999,-0.0008652916289601584
33.0,0.0330074,0.933274,0.0084404191,8.440419100000002,3.1918404079795772,0.40989881499999914,0.40927461044,-0.0013647096974401432
34.0,0.0340064,0.936449,0.00883841887,8.83841887,3.18015900795036,0.4029232099999991,0.41192354368000017,-0.0002394379111999232
35.0,0.0350073,0.939634,0.00924626552,9.24626552,3.1681831816818495,0.4127705500000003,0.40384228984000003,-0.00123198311679989
36.0,0.0360066,0.942786,0.00966395997,9.66395997,3.1480462300495713,0.4037441900000003,0.4031660272000002,-0.0020477264324800424
37.0,0.037006,0.945926,0.0100537539,10.0537539,3.1312171957010393,0.4012822149999993,0.40755802204,-0.0004172389116799733
38.0,0.0380071,0.94905,0.0104665244,10.466524399999999,3.1197200699824714,0.4094876000000003,0.4027986378399997,0.00010259846704008679
39.0,0.0390065,0.952167,0.0108727291,10.8727291,3.110188981101905,0.4107188500000003,0.4050930099999998,-0.0016379257052800673
40.0,0.0400073,0.955271,0.0112879621,11.2879621,3.08950000000002,0.3910246499999994,0.40415424968000024,-0.0015412414528000787
41.0,0.0410065,0.958346,0.0116547784,11.6547784,3.076884623075397,0.3984095500000002,0.39549509495999996,0.00023431436032001862
42.0,0.0420077,0.961426,0.0120847812,12.0847812,3.0699255260658656,0.4049744500000001,0.39829825703999966,-0.0005973812396799407
43.0,0.0430072,0.964488,0.0124647273,12.4647273,3.0528316990194453,0.39389684999999997,0.4016493284000003,-0.0009465502035199856
44.0,0.0440065,0.967528,0.0128725749,12.8725749,3.0388480575971375,0.41112955000000007,0.4001592412,-0.0012625433823999844
45.0,0.0450073,0.970566,0.0132869864,13.2869864,3.0241512075603403,0.39512755000000066,0.3967556219999996,-0.003043266915840023
46.0,0.0460064,0.973576,0.01366283,13.662830000000001,3.0056994300569464,0.3750221499999995,0.39721145319999973,-0.0011521495574400855
47.0,0.0470075,0.976578,0.0140370307,14.037030699999999,2.9976007197840824,0.39840999999999926,0.39836389440000025,0.0015683334841601142
48.0,0.048007,0.979573,0.01445965,14.45965,2.9819036192762,0.400871050000001,0.3956070364000005,0.0005204502044800428
49.0,0.0490079,0.982543,0.0148387728,14.838772800000001,2.966406718656267,0.39758904999999967,0.39651932999999984,-0.0014483315104002023
50.0,0.0500074,0.985507,0.0152548281,15.2548281,2.9610168643346575,0.3988207499999987,0.39122468680000005,-0.0013481753744000434
51.0,0.0510062,0.98846,0.0156364143,15.636414299999998,2.9484999999999624,0.3906129999999992,0.3866488631999999,-0.0006367825519998072
52.0,0.0520074,0.991404,0.0160360541,16.036054099999998,2.930974159044323,0.39635880000000157,0.3916445071999999,-0.001309326441599846
53.0,0.0530069,0.994324,0.0164291319,16.4291319,2.915771057235742,0.39225630000000145,0.3962790496000006,-0.0018013851376000867
54.0,0.0540079,0.997237,0.0168205667,16.8205667,2.9025646153076976,0.39020364999999835,0.3935778819999999,-0.0017929246336000342
55.0,0.0550072,1.00013,0.0172095392,17.2095392,2.8914999999999886,0.39143490000000014,0.3885724703999995,-0.0011907351247999794
56.0,0.0560079,1.00302,0.0176034365,17.6034365,2.879712028797113,0.3819978000000006,0.38854287119999986,0.00041937005599991295
57.0,0.0570074,1.00589,0.0179735348,17.9735348,2.832974623354516,0.38281734999999983,0.38800485400000034,0.0011260884160000557
58.0,0.0580058,1.00868,0.0183690712,18.3690712,2.815844753426042,0.40251200000000154,0.3852277184000003,-0.0007682969568000319
59.0,0.0590068,1.01152,0.0187785588,18.778558800000003,2.844288927768051,0.3873314499999996,0.3826306243999999,-0.0021409382784001794
60.0,0.0600063,1.01437,0.0191437341,19.1437341,2.835141757087888,0.37297139999999906,0.38325088720000045,-0.0019079926703999502
61.0,0.0610067,1.01719,0.0195245016,19.5245016,2.815422313347014,0.3881528999999997,0.3837601927999999,-0.0019564543263997504
62.0,0.062006,1.02,0.0199200399,19.9200399,2.799860006999668,0.37994609999999973,0.3829131063999997,-0.0008259787903998392
63.0,0.0630068,1.02279,0.0202843938,20.2843938,2.789442111577635,0.37748370000000087,0.38512547200000025,-0.0006459565776000624
64.0,0.0640064,1.02558,0.0206750073,20.6750073,2.7813906953476772,0.3725588500000008,0.3799197091999999,-0.0010893656064001188
65.0,0.0650058,1.02835,0.0210295115,21.0295115,2.7651382569128646,0.3803549000000004,0.38070444319999963,-0.00023453511200020595
66.0,0.0660063,1.03111,0.0214357171,21.4357171,2.7554133119967608,0.38692259999999834,0.37473047040000007,5.3047977599762544e-05
67.0,0.0670055,1.03386,0.0218033567,21.8033567,2.7401370068503086,0.37338119999999897,0.37316417680000064,-0.00042397234079993027
68.0,0.0680062,1.03659,0.0221824795,22.1824795,2.7244551089781828,0.3766631500000006,0.3804183956000006,-0.0020852239887998417
69.0,0.0690059,1.03931,0.022556683,22.556683,2.7143214196451084,0.3766631500000006,0.3742144036000001,-0.0022001652399999913
70.0,0.0700067,1.04202,0.0229358058,22.9358058,2.7050000000000662,0.38938319999999926,0.3728785695999997,-0.0021283778911998477
71.0,0.0710059,1.04472,0.0233354494,23.335449399999998,2.6950000000000007,0.3495840500000007,0.3751603851999992,-0.0011539142223997113
72.0,0.0720067,1.04741,0.0236349739,23.634973900000002,2.684999999999935,0.36968755000000186,0.3757342787999991,0.002267176049599996
73.0,0.0730059,1.05009,0.0240748245,24.074824500000002,2.6722714307161772,0.39923100000000034,0.37323944080000004,0.0001497102351997135
74.0,0.074005,1.05275,0.0244334359,24.433435900000003,2.654734526547298,0.3602513999999992,0.36709844240000017,-0.002775818046400186
75.0,0.0750061,1.0554,0.0247953273,24.7953273,2.6443389152711876,0.35860944999999944,0.3687924211999998,-0.0006122907488001598
76.0,0.0760055,1.05804,0.0251506548,25.1506548,2.639868006599769,0.3729704999999992,0.3627623848000005,0.0009164204159997858
77.0,0.0770062,1.06068,0.0255412683,25.5412683,2.6301315065752404,0.3836378499999977,0.3694846492000008,-0.001312491633599837
78.0,0.0780054,1.0633,0.0259179305,25.917930499999997,2.614738526147298,0.36394315000000077,0.3777434331999999,-0.0033189908063996523
79.0,0.0790064,1.06591,0.0262691546,26.2691546,2.6044791041792443,0.3458913500000005,0.3663267811999998,-0.0015220061391999285
80.0,0.0800058,1.06851,0.0266097132,26.609713199999998,2.596947710783101,0.36517529999999887,0.3613472368000003,-0.0008693998127999416
81.0,0.0810049,1.0711,0.0269995052,26.999505199999998,2.574613807928809,0.3651744000000008,0.36821424959999943,-0.00022314463359990566
82.0,0.0820061,1.07366,0.027340062,27.340062,2.569871506424763,0.3639441000000012,0.3721894751999988,0.0018018213807999312
83.0,0.083005,1.07624,0.0277273934,27.7273934,2.569743025697382,0.38404854999999927,0.3616955164000002,-0.0015252216224001336
84.0,0.0840063,1.0788,0.0281081591,28.108159099999998,2.549235229431105,0.3651744000000008,0.35861669520000045,-0.0043172984848000966
85.0,0.0850056,1.08134,0.0284577422,28.457742200000002,2.5351267563377724,0.34506990000000215,0.3620267783999999,-0.0005678253824001755
86.0,0.0860062,1.08387,0.0287982989,28.798298900000002,2.5348732563372423,0.3705089999999984,0.35679446880000004,0.0019153115199998596
87.0,0.0870057,1.08641,0.0291987602,29.1987602,2.5223962764627315,0.3807674999999975,0.3574152296000002,-0.0013870778911997449
88.0,0.0880043,1.08891,0.0295598339,29.559833899999997,2.500250025002452,0.35532750000000135,0.3644264920000005,-0.002391089769599762
89.0,0.0890055,1.09141,0.0299094152,29.9094152,2.4943764058985476,0.35943000000000147,0.35340377519999994,0.0003196216111999437
90.0,0.0900048,1.0939,0.0302786939,30.2786939,2.4845030993800843,0.35450604999999946,0.34588034279999974,-0.0006842759583999522
91.0,0.0910059,1.09638,0.0306184273,30.6184273,2.4746288056791403,0.33645329999999873,0.3546317303999997,-0.001865773446399876
92.0,0.0920051,1.09885,0.0309516005,30.951600499999998,2.465616404101074,0.34671185000000015,0.36091761959999974,-0.0013180267712000005
93.0,0.0930054,1.10131,0.031311851,31.311851,2.4503675551332305,0.3651753000000024,0.35203834880000034,-0.0030279633008003072
94.0,0.0940048,1.10375,0.0316819511,31.681951100000003,2.441587031570528,0.33563189999999743,0.35486774799999987,-0.003167995776000233
95.0,0.0950041,1.10619,0.0319831148,31.983114799999996,2.434634804779252,0.3241430999999988,0.3578612856000001,0.0007649760192001671
96.0,0.0960051,1.10862,0.0323302373,32.3302373,2.4393901524618795,0.34466010000000225,0.3513493720000005,0.006257906201600174
97.0,0.0970046,1.11107,0.032672435,32.672435,2.4250000000000083,0.3672260999999999,0.3480767120000004,0.005103602260800165
98.0,0.0980051,1.11347,0.0330646895,33.0646895,2.385238523852344,0.3450699499999992,0.3444723788000001,-0.002038705203199979
99.0,0.0990044,1.11584,0.0333625749,33.3625749,2.3801190059503474,0.3610718999999989,0.34183027759999873,-0.004990665737600026
100.0,0.100005,1.11823,0.0337868333,33.7868333,2.2673482912051925,0.37748365000000206,0.3407010227999999,-0.006095216140799918
101.0,0.101117,1.12063,0.0341175422,34.1175422,2.296086751532265,0.3532767000000021,0.34512910080000064,-0.004808152196800263
102.0,0.102126,1.1231,0.0344933867,34.4933867,2.4025974025973884,0.3352220999999993,0.3776646400000002,-0.0017760564912003628
103.0,0.103119,1.12544,0.0347879864,34.7879864,2.350299401197594,0.3290679499999989,0.3719851228000007,0.0017175988895999984
104.0,0.10413,1.12781,0.0351515226,35.1515226,2.341487768347531,0.3565605999999981,0.34475777919999995,0.003787068256000433
105.0,0.105122,1.13013,0.0355011076,35.5011076,2.3240506329114345,0.3405567500000011,0.3376586188000005,0.003159637027200306
106.0,0.106105,1.1324,0.0358326361,35.8326361,2.29655516724909,0.33234990000000053,0.3279049784000002,0.006207168883199846
107.0,0.107125,1.13473,0.0361658074,36.1658074,2.3272003978120437,0.44903155000000083,0.33343262119999856,-7.828181279992386e-05
108.0,0.108116,1.13708,0.0367306992,36.730699200000004,2.328015952143536,0.3852378500000029,0.33408444759999933,-0.012371262251200022
109.0,0.109131,1.1394,0.0369362831,36.936283100000004,2.2828784119106356,0.26725979999999794,0.3511069264000007,-0.010779378499200345
110.0,0.110131,1.14168,0.0372652188,37.2652188,2.267676767676826,0.3001503499999991,0.34752386760000126,-0.0035367096784003128
111.0,0.111111,1.14389,0.0375365838,37.5365838,2.28342513770651,0.30837395,0.3424357723999998,0.0011659634783997414
112.0,0.112128,1.14624,0.0378819667,37.8819667,2.275211127670157,0.34949184999999616,0.35770885399999963,0.0023977038064002935
113.0,0.113124,1.14847,0.0382355675,38.235567499999995,2.2390317700453872,0.3248211000000012,0.3364715704000013,0.0047287893024006876
114.0,0.114111,1.15068,0.0385316089,38.5316089,2.269999999999992,0.36593715000000415,0.31561117639999964,0.002873871467200266
115.0,0.115124,1.15301,0.0389674418,38.9674418,2.292292292292307,0.3371536500000012,0.31557873319999896,-0.004119103292800438
116.0,0.116109,1.15526,0.0392059162,39.205916200000004,2.263210368893321,0.3001540499999962,0.32370308759999883,-0.0025603048816002644
117.0,0.11713,1.15755,0.0395677499,39.567749899999995,2.226095617529872,0.32071209999999795,0.32676147439999953,-0.0012671248959997517
118.0,0.118117,1.15973,0.0398473404,39.8473404,2.1991911021232746,0.3494862500000053,0.32232074680000083,-0.004639276910400294
119.0,0.119108,1.1619,0.0402667224,40.266722400000006,2.1803766105055344,0.3494918499999997,0.34008390440000125,-0.005731504819200515
120.0,0.120135,1.16413,0.0405463241,40.5463241,2.1896722939424285,0.29604324999999676,0.32893309240000035,-0.0012232623280000006
121.0,0.121122,1.16631,0.0408588089,40.8588089,2.1960980490244584,0.32482109999999764,0.31212535199999886,0.0024244766096003546
122.0,0.122134,1.16852,0.0411959663,41.195966299999995,2.1752115480338285,0.30014850000000237,0.32475592640000045,8.576643360038649e-05
123.0,0.123131,1.17068,0.0414591059,41.459105900000004,2.1997981836528377,0.30837395,0.34021400280000036,0.00028280443520020215
124.0,0.124116,1.17288,0.0418127142,41.812714199999995,2.1934197407776534,0.3577173000000009,0.3273864351999988,-0.0005512266032000237
125.0,0.125137,1.17508,0.0421745405,42.174540500000006,2.104477611940404,0.3289338000000015,0.3025534607999992,-0.0012176882368002745
126.0,0.126126,1.17711,0.0424705818,42.4705818,2.1118951612903776,0.28781589999999824,0.31820976639999954,0.0036668475536000256
127.0,0.127121,1.17927,0.0427501723,42.7501723,2.1556886227544245,0.3289338500000021,0.3206430244000002,0.003289692252799927
128.0,0.12813,1.18143,0.0431284495,43.1284495,2.1374811841444763,0.36182439999999616,0.3126185239999996,-0.00591283545440033
129.0,0.129114,1.18353,0.0434738211,43.473821099999995,2.1207584830339696,0.3124828999999991,0.31367196880000053,-0.009103433884799863
130.0,0.130134,1.18568,0.0437534153,43.7534153,2.135054617676264,0.2713725000000018,0.3174203768000007,0.0004820525024001192
131.0,0.131128,1.18783,0.0440165661,44.0165661,2.119838872104658,0.33715739999999883,0.3284056383999999,0.002313024144000009
132.0,0.13212,1.18989,0.0444277301,44.4277301,2.0835405271010004,0.3412663999999985,0.3329121840000005,-0.004057954137599902
133.0,0.133139,1.19202,0.0446990989,44.699098899999996,2.0987038883350104,0.2754833999999988,0.3227149399999989,-0.0020844291791999228
134.0,0.134126,1.1941,0.0449786969,44.978696899999996,2.098950524737619,0.2754833500000018,0.3003487620000004,0.0048735922800000955
135.0,0.13514,1.19622,0.0452500656,45.2500656,2.0932539682540057,0.3412663500000015,0.30515244200000086,0.007405953188799988
136.0,0.136142,1.19832,0.0456612296,45.6612296,2.090680100755619,0.3782697000000006,0.32242053759999917,-0.0014664734704000555
137.0,0.137125,1.20037,0.046006605,46.006605,2.066033016508237,0.3207084000000009,0.3054473927999999,-0.01011890926560011
138.0,0.138141,1.20245,0.0463026464,46.3026464,2.049751243781144,0.2878159499999988,0.2945270724000001,-0.006955312894399783
139.0,0.139135,1.20449,0.0465822369,46.5822369,2.0675743822491297,0.2795960500000021,0.3016979803999997,0.0018946811856001692
140.0,0.140124,1.20655,0.0468618385,46.861838500000005,2.0558882235528677,0.3289338000000015,0.32728746960000027,0.004562238350399584
141.0,0.141139,1.20861,0.0472401045,47.2401045,2.0059880239520465,0.32482109999999764,0.3310038352000004,-0.002796568555200055
142.0,0.142128,1.21057,0.0475114807,47.5114807,1.968111609367266,0.2713706500000015,0.2915006436,-0.0049896282335999
143.0,0.143146,1.21256,0.0477828458,47.782845800000004,2.005988023952157,0.3001503999999997,0.28311339280000025,0.0018409582735996936
144.0,0.144132,1.21459,0.0481117815,48.1117815,2.0464881253157503,0.2919304999999959,0.3019938016000012,0.005878378500800021
145.0,0.145125,1.21661,0.0483667068,48.366706799999996,2.0069721115537917,0.3289319500000012,0.31643348999999976,-0.00022009252639966715
146.0,0.14614,1.21862,0.0487696454,48.7696454,1.9830592924763712,0.3248192500000009,0.3088353915999994,-0.009789118599999883
147.0,0.147132,1.22059,0.0490163453,49.0163453,1.963036963036954,0.23436729999999883,0.2942967944000007,-0.005507015142399932
148.0,0.148142,1.22255,0.04923838,49.23838,1.9658976930792036,0.2713706500000015,0.2960391299999992,0.00508079784960014
149.0,0.149126,1.22451,0.0495590866,49.5590866,1.9909274193547737,0.3371537000000018,0.3048552255999984,0.005115582881599755
150.0,0.150126,1.2265,0.0499126874,49.9126874,1.9610778443113932,0.32482109999999764,0.3080459112000001,-0.001815022896000272
151.0,0.15113,1.22844,0.0502087288,50.208728799999996,1.9658976930793148,0.3083758000000003,0.2944280488000005,-0.00590977565599972
152.0,0.15212,1.23042,0.050529439,50.529439,1.9485108531044695,0.2919286500000027,0.2864681956000002,-0.002904035433600222
153.0,0.153111,1.2323,0.0507925861,50.7925861,1.9128693039559024,0.27959049999999763,0.2978814624000003,0.0017484159247994045
154.0,0.154117,1.23424,0.05108862,51.08862,1.92674360260917,0.32482109999999764,0.3047559224000005,0.0006480931008003415
155.0,0.155104,1.23614,0.0514422283,51.4422283,1.920960480240152,0.3001541000000003,0.30054635039999944,-0.002621748071999386
156.0,0.156116,1.23808,0.0516889282,51.6889282,1.9244157135753432,0.2837050500000018,0.2912700556000003,-0.0007697928176000613
157.0,0.157115,1.24001,0.0520096384,52.0096384,1.9286790557508073,0.3207083500000003,0.2836715084000014,0.0003769752863997584
158.0,0.158107,1.24192,0.0523303449,52.3303449,1.9303482587064251,0.2878159499999988,0.2859745083999986,-0.0007952651551998793
159.0,0.159125,1.24389,0.0525852703,52.5852703,1.9123505976095851,0.2713706500000015,0.29367152679999853,-0.0017703507871998894
160.0,0.160115,1.24576,0.0528730862,52.8730862,1.9023904382470807,0.2919286499999991,0.28725713400000097,-0.004022966695999884
161.0,0.161133,1.24771,0.0531691276,53.169127599999996,1.8774900398406797,0.2754796000000006,0.29008601680000085,-0.002144488900799801
162.0,0.162123,1.24953,0.0534240454,53.424045400000004,1.8589420654911557,0.26725790000000416,0.2981123671999992,0.00038170986559947105
