Filename:,25FC01544-CC1_B4_C1-CH1_500.00mA_NAV_50.0C_00_LIV.csv
332.0,0.33211,1.50557,0.0894504339,89.45043390000001,1.2575150300601277,0.13157724999999232,0.14097964999999885,-0.0030679812255998847
333.0,0.333121,1.50685,0.0895984545,89.59845449999999,1.245640259093159,0.09456644999999497,0.1367373155999996,0.002694121676800869
334.0,0.334117,1.50807,0.0896395668,89.6395668,1.203381402287362,0.11924285000000623,0.13778850359999967,0.012841167556799921
335.0,0.335132,1.50927,0.0898369402,89.8369402,1.2306925759840537,0.1932532000000009,0.1270649407999998,0.005436009993599274
336.0,0.336124,1.51054,0.0900260732,90.0260732,1.265758951084214,0.1767985500000009,0.1285162916000012,-0.008058658596800375
337.0,0.337115,1.51178,0.0901905373,90.1905373,1.2306925759840195,0.11923904999999735,0.12581931959999867,-0.006916815191999941
338.0,0.338131,1.51301,0.0902645513,90.2645513,1.1964107676969942,0.11924280000000209,0.11377724400000028,-0.00022081209439965744
339.0,0.339121,1.51418,0.0904290229,90.4290229,1.1990049751243825,0.13156610000000057,0.14216474560000109,-0.00260977793119983
340.0,0.340141,1.51542,0.0905276835,90.5276835,1.2075848303392513,0.11512264999999644,0.16216346759999903,-0.0033508228223999162
341.0,0.341125,1.5166,0.0906592682,90.6592682,1.1892712550607798,0.13569370000000447,0.1414726655999997,-0.0017278576400000239
342.0,0.342117,1.51777,0.0907990709,90.7990709,1.201995012468852,0.12335180000000179,0.12367993519999919,-0.0006826839823999852
343.0,0.34313,1.51901,0.0909059718,90.9059718,1.204397801099477,0.09045005000000117,0.13552267080000013,0.007474159702399769
344.0,0.344118,1.52018,0.090979971,90.979971,1.1999999999999889,0.16857309999999615,0.14252457760000067,0.008012971585599547
345.0,0.345105,1.52138,0.091243118,91.243118,1.2224448897795595,0.16446409999999645,0.1259812632,-0.003558241084800064
346.0,0.346114,1.52262,0.0913088992,91.3088992,1.2393803098450773,0.11512640000000118,0.12808888240000005,-0.007379322254399869
347.0,0.347106,1.52386,0.0914733708,91.4733708,1.2145345943255106,0.11924284999999912,0.11982824520000117,-0.0007055006239995203
348.0,0.348123,1.52506,0.0915473849,91.5473849,1.1970074812967495,0.16858429999999913,0.12660317919999983,0.002713341044800635
349.0,0.349111,1.52626,0.0918105394,91.8105394,1.2139605462822205,0.16857310000000325,0.14712992719999773,-0.002874681311999928
350.0,0.3501,1.52746,0.0918845311,91.8845311,1.1938061938062485,0.10279189999999971,0.13904129039999974,-0.005041539664000277
351.0,0.351113,1.52865,0.0920161232,92.0161232,1.1618669314796697,0.12335179999999468,0.12697018719999914,-0.002459480425600073
352.0,0.352114,1.5298,0.0921312347,92.1312347,1.1738484398216897,0.10689720000000591,0.12407538159999978,0.00013012840799942182
353.0,0.353132,1.53102,0.0922299176,92.22991760000001,1.2071535022354103,0.14390794999999912,0.1318687132000016,0.004260122380799282
354.0,0.354127,1.53223,0.0924190506,92.41905059999999,1.1895161290322251,0.14390799999999615,0.13785194960000205,0.002698987275200401
355.0,0.355116,1.53338,0.0925177336,92.5177336,1.177354709418876,0.12746830000000386,0.12081624880000072,-0.0025913000383994463
356.0,0.356123,1.53458,0.0926739872,92.6739872,1.1788211788212464,0.12335179999999468,0.11519359439999993,-0.003852722299199537
357.0,0.357118,1.53574,0.0927644372,92.76443719999999,1.1610297829379208,0.09456645000000208,0.11390897640000071,-0.00044535122559945115
358.0,0.358104,1.53688,0.0928631201,92.8631201,1.1855927963981738,0.10689720000000591,0.11387656239999762,0.0012925892815999482
359.0,0.359117,1.53811,0.0929782316,92.9782316,1.1788211788211356,0.16034770000000265,0.12575285039999948,-0.003874989254400593
360.0,0.360106,1.53924,0.0931838155,93.18381550000001,1.16151545363905,0.12335180000000179,0.13190455200000104,-0.004325748227200639
361.0,0.361123,1.54044,0.0932249352,93.2249352,1.1776447105789087,0.08635220000000032,0.12022453360000049,0.001154281937599813
362.0,0.36211,1.5416,0.0933565199,93.35651990000001,1.181221605249905,0.10279194999999675,0.110750211600002,0.0015317512975999855
363.0,0.363104,1.54278,0.0934305191,93.4305191,1.1685728493286274,0.07400664999999407,0.11999219800000066,0.0025028867536004314
364.0,0.364121,1.54395,0.0935045332,93.5045332,1.1576846307384585,0.14802440000000416,0.12380746399999981,0.001796361600000437
365.0,0.365108,1.5451,0.0937265679,93.7265679,1.1538461538461688,0.1644678500000012,0.10920758679999909,-0.005686049012799995
366.0,0.366123,1.54626,0.0938334689,93.8334689,1.142005958292042,0.10690095000000355,0.11749851239999867,-0.006536909911999796
367.0,0.367122,1.5474,0.0939403698,93.94036980000001,1.1356783919597362,0.10279189999999971,0.1258163215999998,0.0008883960623995147
368.0,0.368113,1.54852,0.0940390527,94.0390527,1.1254980079680865,0.12334809999999408,0.1161787320000007,0.000746262678399227
369.0,0.36913,1.54966,0.094187066,94.187066,1.187032418952655,0.1068971999999988,0.12611547280000143,-0.002464031921600163
370.0,0.370118,1.5509,0.0942528471,94.2528471,1.1782477341389845,0.10690834999999765,0.11828613079999878,0.0055672183392002994
371.0,0.371116,1.552,0.0944008827,94.4008827,1.1205179282868896,0.16858429999999913,0.0950942616000006,0.008273558131200663
372.0,0.372126,1.55315,0.0945900157,94.5900157,1.1266900350525266,0.15212595000000562,0.10147492840000069,-0.0017810266287996113
373.0,0.373113,1.55425,0.0947051346,94.70513460000001,1.1354581673307016,0.10279195000000385,0.11410531639999755,-0.006362298425600025
374.0,0.374134,1.55543,0.0947955996,94.7955996,1.1361361361361018,0.09457394999999735,0.09765765479999891,-0.009619728804800498
375.0,0.375111,1.55652,0.0948942825,94.8942825,1.119592875318059,0.09046119999999291,0.1059184887999994,-0.010107579764800142
376.0,0.376099,1.55763,0.094976522,94.97652199999999,1.1326378539493664,0.06578490000000414,0.14400843440000125,0.0007646724096001108
377.0,0.377124,1.5588,0.0950258523,95.02585230000001,1.1215880893299957,0.10278820000000621,0.13489306560000147,0.005663194137599236
378.0,0.378114,1.55989,0.0951820984,95.1820984,1.106679960119692,0.12334809999999408,0.11025872480000026,0.001119104417599794
379.0,0.37913,1.56102,0.0952725485,95.2725485,1.130478087649394,0.0493340499999988,0.0969716004000004,0.0032150156384005727
380.0,0.380122,1.56216,0.0952807665,95.2807665,1.1553985872855308,0.09046120000000002,0.07170805119999904,0.007448075020800432
381.0,0.381112,1.56331,0.0954534709,95.4534709,1.1144427786106856,0.19324945000000326,0.08338406200000083,0.0004140618896001944
382.0,0.382123,1.56439,0.0956672654,95.6672654,1.1072144288577392,0.1480132499999982,0.10644399959999981,-0.005801753527999812
383.0,0.383108,1.56552,0.0957494974,95.7494974,1.1195542046605929,0.10279189999999971,0.09923981119999768,-0.005624576775999748
384.0,0.384097,1.5666,0.0958728492,95.8728492,1.093906093906049,0.08223580000000652,0.09867857359999971,-0.008952507604800604
385.0,0.38511,1.56771,0.095913969,95.91396900000001,1.113886113886089,0.012334449999997332,0.10634443159999955,-0.0019345380624004947
386.0,0.386099,1.56883,0.0958975181,95.8975181,1.1111111111110987,0.11101734999999735,0.10627631079999958,0.007968008379200135
387.0,0.387117,1.56994,0.0961360037,96.1360037,1.1066799601197226,0.13569369999999736,0.10594716159999967,0.0004784182063996969
388.0,0.388105,1.57105,0.0961689055,96.1689055,1.1026808295397388,0.07812309999999911,0.12022663760000261,-0.002763854220800308
389.0,0.389094,1.57212,0.0962922499,96.2922499,1.1005976095617702,0.12745710000000088,0.10923893200000168,0.0003183863488001615
390.0,0.390113,1.57326,0.0964238197,96.4238197,1.1166500498504541,0.06578489999999704,0.07966831199999728,-0.0024895359791995554
391.0,0.3911,1.57436,0.0964238197,96.4238197,1.1149825783970904,0.024665149999997027,0.10440744919999946,0.0021438554240003583
392.0,0.392122,1.5755,0.09647315,96.47314999999999,1.089010442565853,0.1315735000000018,0.11111734560000093,0.008172766200000504
393.0,0.393111,1.57655,0.0966869667,96.6869667,1.0982367758186982,0.2097003000000086,0.08338247359999901,0.002009774030399956
394.0,0.394107,1.57768,0.0968925506,96.8925506,1.110004977600863,0.1397915499999982,0.09670237159999738,-0.005752681678400783
395.0,0.39512,1.57878,0.0969665498,96.9665498,1.082294264339136,0.049341449999992903,0.08321818599999967,-0.002136520271999645
396.0,0.396112,1.57985,0.0969912335,96.99123349999999,1.093670886075947,0.09457765000000506,0.0729890404000007,-0.0022082284991996473
397.0,0.397095,1.58094,0.0971557051,97.1557051,1.091180866965588,0.12335185000000592,0.11196886679999966,-0.009383666545601198
398.0,0.398119,1.58204,0.0972379372,97.2379372,1.0801393728222815,0.049330299999994054,0.12315201120000131,-0.002517946164800769
399.0,0.399104,1.58311,0.0972543657,97.2543657,1.0810810810811622,0.1068971999999917,0.11440416799999946,0.0018378131968010876
400.0,0.400117,1.5842,0.0974517316,97.45173159999999,1.069119840875132,0.09045750000000652,0.10098504080000072,-0.0008790636191989516
401.0,0.401115,1.58526,0.0974352807,97.4352807,1.0881612090679718,0.032894300000002374,0.09703636560000331,0.006691689593599639
402.0,0.402102,1.58636,0.0975175202,97.51752019999999,1.1066599899849854,0.094566499999992,0.07779065919999886,0.007402679534399728
403.0,0.403112,1.58747,0.0976244137,97.62441369999999,1.086739780658057,0.09456275000000147,0.07015746759999564,0.0002573287632001788
404.0,0.404108,1.58854,0.0977066457,97.7066457,1.0883674488268076,0.1562535500000024,0.09453398679999907,-0.00303531975359949
405.0,0.405115,1.58965,0.0979369208,97.9369208,1.0694652673663456,0.13568625000000623,0.08595165240000358,-0.005532530161599576
406.0,0.406109,1.59068,0.0979780182,97.97801820000001,1.0672736469398327,0.06578120000000354,0.07881390400000078,-0.006909943324800949
407.0,0.407092,1.59176,0.0980684832,98.0684832,1.0812157448928879,0.020556149999990225,0.091869179599998,-0.0058955567856008384
408.0,0.408116,1.59285,0.0980191305,98.01913049999999,1.0586481113319834,0.08223204999999467,0.09321957479999952,0.0006953174240007853
409.0,0.409104,1.59389,0.0982329473,98.23294729999999,1.0627530364372244,0.12335185000000592,0.10322135160000095,0.0037385529456009418
410.0,0.410092,1.59495,0.0982658342,98.2658342,1.0523690773067722,0.09046120000000712,0.09894075280000277,-0.00028441094880054174
411.0,0.411109,1.596,0.0984138697,98.4138697,1.0586481113319834,0.08634849999999972,0.08522519120000084,0.00030136209279871506
412.0,0.412104,1.59708,0.0984385312,98.4385312,1.0707171314740358,0.06989019999999613,0.08147653839999902,0.001369211374399964
413.0,0.413117,1.59815,0.0985536501,98.5536501,1.0534198701946373,0.06990134999999498,0.06667631880000136,0.001435515688001127
414.0,0.414107,1.59919,0.0985783339,98.57833389999999,1.04733131923469,0.08223205000000178,0.07973594200000172,-0.0006517406895991425
415.0,0.415103,1.60023,0.0987181142,98.7181142,1.0547263681592585,0.11923160000000621,0.09259653520000018,-0.0063892849808002035
416.0,0.416117,1.60131,0.0988167971,98.8167971,1.0494752623688242,0.11924280000000209,0.0763448311999984,-0.004903500244800567
417.0,0.417104,1.60233,0.0989565998,98.9565998,1.034311287916508,0.10279195000000385,0.07654027079999691,-0.001748745732800038
418.0,0.418128,1.60339,0.099022381,99.02238100000001,1.02131879028255,-0.024665149999997027,0.07519509959999976,0.0036771127167997005
419.0,0.419121,1.60439,0.0989072695,98.90726950000001,1.0242179616548905,0.06990134999999498,0.08483104840000215,0.006014088753599482
420.0,0.42011,1.60542,0.0991621837,99.1621837,1.056338028169015,0.14390799999999615,0.07772474240000167,-0.004065503478400181
421.0,0.421109,1.60649,0.0991950855,99.1950855,1.0415623435151888,0.0452250499999991,0.06279349560000003,-0.00614055156320027
422.0,0.422107,1.6075,0.0992526338,99.2526338,1.00201409869081,0.08223204999999467,0.07348549880000035,-0.0011165908911993899
423.0,0.423095,1.60848,0.0993595496,99.3595496,1.0288270377733608,0.05756690000000475,0.07032850159999936,0.0007698427200010052
424.0,0.424119,1.60957,0.0993677676,99.36776760000001,1.035856573705215,0.08223205000000178,0.0935499115999977,-0.0012137242736003386
425.0,0.425103,1.61056,0.0995240137,99.5240137,0.9964947421132635,0.024665149999997027,0.08664076120000021,-0.0026102601856005485
426.0,0.426116,1.61156,0.0994170979,99.4170979,1.0324189526184728,0.01644344999999703,0.059139909200000604,0.00476665371839993
427.0,0.427108,1.61263,0.0995569006,99.55690059999999,1.0443995963672106,0.12746824999999973,0.06456770279999802,0.007702631798399849
428.0,0.428098,1.61363,0.0996720344,99.6720344,1.0531544957774035,0.13979894999999942,0.06591862440000171,0.0023628494095999405
429.0,0.429121,1.61475,0.0998364985,99.83649849999999,1.0878243512974373,0.09045749999999941,0.07137848400000008,-0.005879948982399571
430.0,0.430102,1.61581,0.0998529494,99.8529494,1.011517275913924,0.04111605000000651,0.06308937639999755,-0.009778642582399768
431.0,0.431118,1.61677,0.0999187306,99.9187306,0.9805873568939719,0.049334000000001765,0.07105114960000049,-0.00472375589280069
432.0,0.432111,1.61778,0.0999516174,99.9516174,1.0141271442987305,0.05755919999999293,0.0961818335999996,0.0011454052383998276
433.0,0.4331,1.61878,0.100033849,100.03384899999999,1.0120240480961489,0.08634830000000449,0.0985152520000001,0.004786090544000152
434.0,0.434107,1.6198,0.100124314,100.12431400000001,1.0165247871807457,0.08634849999999972,0.07535875760000067,0.003602943747199908
435.0,0.435097,1.62081,0.100206546,100.20654599999999,1.0269192422732911,0.08223599999999465,0.05723397120000084,0.0025089481536007857
436.0,0.436113,1.62186,0.100288786,100.288786,1.0104529616724707,0.06990150000000739,0.0623957927999997,0.004819627702400183
437.0,0.437106,1.62284,0.100346349,100.346349,0.986411675893279,0.07400649999999587,0.054338789599997196,0.0020704977503994805
438.0,0.4381,1.62382,0.100436799,100.436799,1.0109561752987881,0.10690100000000058,0.070131796799999,-0.008315692883200007
439.0,0.439114,1.62487,0.100560151,100.560151,1.0029791459781008,0.06990150000000028,0.08226969999999938,-0.010869553724799893
440.0,0.440114,1.62584,0.100576602,100.576602,0.9979939819458077,0.04934149999999704,0.07743069200000127,-0.0028284205088000597
441.0,0.441108,1.62686,0.100658834,100.658834,1.0049751243781697,0.0657810000000012,0.07295576800000265,-0.0019236553408004677
442.0,0.442124,1.62786,0.100708164,100.708164,0.9815645241654439,0.012334499999994364,0.07838349199999822,0.0006645328319999288
443.0,0.443115,1.62883,0.100683503,100.68350299999999,0.9825436408976688,0.07401799999999525,0.08315289599999892,0.004587185024000721
444.0,0.444129,1.62983,0.1008562,100.85619999999999,0.9975062344139488,0.10690850000000296,0.052498451999999474,0.002112987737600772
445.0,0.44512,1.63083,0.10089732,100.89732,1.0030395136778427,0.069890000000008,0.05463655200000079,0.0020972094879997643
446.0,0.446103,1.63181,0.10099598,100.99598,0.9765819631290386,0.0657810000000012,0.058616728000000874,0.0017920301439988751
447.0,0.447127,1.63279,0.101028882,101.028882,0.9830339321357665,0.08223599999999465,0.0379606879999991,-0.0010697694080003509
448.0,0.448107,1.63378,0.101160452,101.16045199999999,0.9849246231155627,0.08634099999999734,0.05305895999999945,-0.008150786767999315
449.0,0.449117,1.63475,0.101201564,101.20156399999999,0.9904474610357008,0.008225500000001773,0.052564020000002015,-0.006332187311999
450.0,0.450096,1.63575,0.101176903,101.176903,0.993411049163802,0.06990150000000739,0.06371072400000168,-8.825374399975972e-05
451.0,0.45109,1.63671,0.101341367,101.341367,0.9627791563275748,0.06579200000000185,0.07282367199999748,-0.004625818288000641
452.0,0.452111,1.63769,0.101308487,101.308487,0.9791252485088429,0.0,0.06756330399999866,-0.002695762608000311
453.0,0.453102,1.63868,0.101341367,101.341367,0.959595959595948,0.020556499999997868,0.06555633199999954,0.004214245808000159
454.0,0.454091,1.63959,0.1013496,101.3496,0.9632571996027992,0.008225500000001773,0.04394674800000183,0.009068710367999708
455.0,0.455116,1.64062,0.101357818,101.35781800000001,0.9730538922155413,0.0986754999999988,0.05703874800000369,0.007228967967999154
456.0,0.456095,1.64154,0.101546951,101.54695099999999,0.9538152610441861,0.094566499999992,0.05457266000000021,-0.003630031551999835
457.0,0.457108,1.64252,0.101546951,101.54695099999999,0.9795102448775271,0.049341500000004146,0.0342080839999997,-0.00853147819199918
458.0,0.458096,1.6435,0.101645634,101.645634,0.9543147208122491,0.07812299999999794,0.03785862399999956,-0.006974891311999452
459.0,0.459078,1.6444,0.101703197,101.70319699999999,0.9435846230653864,0.04111600000000237,0.05611719999999946,-0.000964203871999569
460.0,0.460099,1.64539,0.101727866,101.727866,0.975124378109428,0.061676000000005615,0.08502747999999838,0.001816158671999566
461.0,0.461088,1.64636,0.101826549,101.826549,0.9654827413706653,0.07812649999999621,0.06983122799999876,-0.0012675024800005259
462.0,0.462098,1.64732,0.101884119,101.884119,0.9609609609609219,0.036999500000000296,0.043123884000001285,0.0028481594239999275
463.0,0.463086,1.64828,0.101900548,101.900548,0.9746192893401885,0.0328905000000006,0.03526292399999983,0.008400020943999827
464.0,0.464068,1.64924,0.1019499,101.9499,0.9540459540459914,0.08635199999999799,0.04016296000000017,0.0038426140480000274
465.0,0.465088,1.65019,0.102073252,102.073252,0.9426433915211545,0.0986754999999988,0.05039164400000095,-0.007775221919999659
466.0,0.466073,1.65113,0.102147251,102.147251,0.950935761254363,0.04522500000000207,0.05332025600000009,-0.012362676879999857
467.0,0.467065,1.65207,0.102163702,102.163702,0.9348582794630124,-0.004108999999999696,0.05292574400000115,-0.005362618064000632
468.0,0.468084,1.65301,0.102139033,102.139033,0.9493041749503306,-0.016443500000001166,0.0652613400000003,0.0025166460639994364
469.0,0.469077,1.65398,0.102130815,102.130815,0.9571286141574847,0.05345049999999674,0.0679255800000002,0.004532717360000518
470.0,0.47009,1.65493,0.102245934,102.24593399999999,0.946215139442259,0.049334000000001765,0.044140832000001635,0.003995690336000903
471.0,0.471085,1.65588,0.102229483,102.229483,0.9389197375062912,0.049341500000004146,0.02723418800000144,0.005156939200000401
472.0,0.472071,1.65679,0.102344617,102.344617,0.9431137724550608,0.07401800000000236,0.02769731199999859,0.0022878136320000023
473.0,0.473089,1.65777,0.102377519,102.377519,0.9637357178341109,0.09045749999999941,0.03552629999999681,-0.007067495264000019
474.0,0.474084,1.65873,0.102525532,102.525532,0.9303482587064813,0.04522500000000207,0.04430530399999759,-0.010443052191999987
475.0,0.475099,1.65964,0.102467969,102.46796900000001,0.9113545816733015,-0.008225499999994668,0.04104878000000167,-0.003582927632000583
476.0,0.476092,1.66056,0.102509081,102.50908100000001,0.914572864321578,0.0328905000000006,0.05190664400000315,0.0021809047999985574
477.0,0.477089,1.66146,0.10253375,102.53375000000001,0.9203980099501973,0.06990149999999318,0.067004356000001,0.0019306391839990962
478.0,0.478102,1.66241,0.102648884,102.648884,0.9388971684054553,0.05756699999999171,0.04486789600000168,0.0007960929920005384
479.0,0.479102,1.66335,0.102648884,102.648884,0.9288238263503814,0.016439499999997054,0.014276156000001436,0.0014877832000013008
480.0,0.480083,1.66425,0.102681763,102.68176299999999,0.9004502251124442,0.020556000000006236,0.031015800000000978,0.002803620368001009
481.0,0.481101,1.66515,0.102689996,102.68999600000001,0.9231536926147216,0.061676000000005615,0.049831679999998414,0.0017123083840001891
482.0,0.482087,1.6661,0.102805115,102.805115,0.9450000000000838,0.08634099999999734,0.04693928799999611,-0.008697447872000151
483.0,0.483101,1.66704,0.102862678,102.862678,0.8991008991009093,-0.00821399999999528,0.03276203999999791,-0.011660144304000348
484.0,0.484089,1.6679,0.102788687,102.78868700000001,0.8836973082782398,-0.0328905000000006,0.03170769199999955,0.004646610047999605
485.0,0.48507,1.66878,0.102796897,102.796897,0.8904452226113504,0.09044600000000003,0.04085208799999998,0.010995186287999356
486.0,0.486088,1.66968,0.102969579,102.96957900000001,0.9027431421446924,0.0657849999999982,0.042038568000001136,0.001081139583999052
487.0,0.487075,1.67059,0.102928467,102.928467,0.9131736526946073,0.020559999999996137,0.03976988000000148,-0.004566149871999974
488.0,0.488092,1.67151,0.103010699,103.010699,0.9081836327344948,0.008225500000001773,0.0039485000000004785,-0.0035380292639993613
489.0,0.489079,1.67241,0.102944918,102.944918,0.8787878787878125,0.04934149999999704,0.016511371999999597,-0.005368980831999664
490.0,0.490072,1.67325,0.103109382,103.109382,0.8667657256068085,0.053446499999992625,0.05581783600000142,-0.009773206467199747
491.0,0.491098,1.67416,0.103051811,103.05181099999999,0.894632206759449,0.016451000000003546,0.048945743999999534,-0.012058294127999908
492.0,0.492084,1.67505,0.103142284,103.142284,0.9109311740889532,0.03701100000000679,0.03516377599999794,-0.014059922166400214
493.0,0.493074,1.67596,0.103125833,103.125833,0.9050000000000439,-0.02467650000000532,0.03309064399999949,-0.008736973433600255
494.0,0.494084,1.67686,0.103092931,103.092931,0.8695652173913526,0.028781500000000904,0.02516444399999881,-0.0019267243952000098
495.0,0.495075,1.6777,0.103183396,103.183396,0.884557721139466,0.06990150000000739,-0.007727404000000945,-0.0077432512120002425
496.0,0.496085,1.67863,0.103232734,103.23273400000001,0.884866767219692,0.06167599999999851,-0.026622457400000982,-0.008089122600232326
497.0,0.497064,1.67946,0.103306748,103.306748,0.8819057273187281,0.04111599999999527,-0.04551751080000102,-0.00843499398846441
498.0,0.498058,1.68037,0.103314966,103.314966,0.8868958644744054,0.0328905000000006,-0.06441256420000106,-0.008780865376696494
499.0,0.499071,1.68124,0.103372529,103.372529,0.855295872700238,-0.024664999999998827,-0.0833076176000011,-0.009126736764928577
500.0,0.500069,1.68209,0.103265636,103.265636,0.8517034068136456,-0.10689299999999946,-0.10220267100000115,-0.009472608153160662
