wavelength[nm],power[dBm]
1562.000,-63.282
1562.010,-63.432
1562.020,-63.778
1562.030,-63.940
1562.040,-64.112
1562.050,-64.322
1562.060,-64.358
1562.070,-64.474
1562.080,-64.589
1562.090,-64.644
1562.100,-64.642
1562.110,-64.550
1562.120,-64.536
1562.130,-64.506
1562.140,-64.482
1562.150,-64.221
1562.160,-64.047
1562.170,-63.862
1562.180,-63.799
1562.190,-63.452
1562.200,-63.252
1562.210,-62.963
1562.220,-62.748
1562.230,-62.464
1562.240,-62.237
1562.250,-62.080
1562.260,-61.914
1562.270,-61.926
1562.280,-61.898
1562.290,-61.912
1562.300,-62.063
1562.310,-62.173
1562.320,-62.334
1562.330,-62.530
1562.340,-62.751
1562.350,-63.012
1562.360,-63.263
1562.370,-63.597
1562.380,-63.651
1562.390,-63.956
1562.400,-64.151
1562.410,-64.205
1562.420,-64.385
1562.430,-64.637
1562.440,-64.701
1562.450,-64.627
1562.460,-64.571
1562.470,-64.658
1562.480,-64.593
1562.490,-64.556
1562.500,-64.336
1562.510,-64.270
1562.520,-64.093
1562.530,-63.959
1562.540,-63.525
1562.550,-63.505
1562.560,-63.174
1562.570,-63.004
1562.580,-62.747
1562.590,-62.505
1562.600,-62.297
1562.610,-62.116
1562.620,-62.030
1562.630,-61.928
1562.640,-61.967
1562.650,-62.017
1562.660,-62.064
1562.670,-62.255
1562.680,-62.458
1562.690,-62.663
1562.700,-62.801
1562.710,-63.110
1562.720,-63.240
1562.730,-63.551
1562.740,-63.734
1562.750,-63.989
1562.760,-64.278
1562.770,-64.367
1562.780,-64.387
1562.790,-64.628
1562.800,-64.566
1562.810,-64.630
1562.820,-64.668
1562.830,-64.734
1562.840,-64.727
1562.850,-64.473
1562.860,-64.339
1562.870,-64.313
1562.880,-64.097
1562.890,-63.889
1562.900,-63.742
1562.910,-63.496
1562.920,-63.328
1562.930,-63.042
1562.940,-62.844
1562.950,-62.591
1562.960,-62.404
1562.970,-62.169
1562.980,-62.068
1562.990,-62.013
1563.000,-61.930
1563.010,-61.997
1563.020,-62.100
1563.030,-62.218
1563.040,-62.314
1563.050,-62.638
1563.060,-62.907
1563.070,-63.099
1563.080,-63.299
1563.090,-63.552
1563.100,-63.694
1563.110,-63.900
1563.120,-64.135
1563.130,-64.369
1563.140,-64.429
1563.150,-64.552
1563.160,-64.701
1563.170,-64.620
1563.180,-64.593
1563.190,-64.654
1563.200,-64.661
1563.210,-64.558
1563.220,-64.311
1563.230,-64.220
1563.240,-64.094
1563.250,-63.894
1563.260,-63.616
1563.270,-63.471
1563.280,-63.324
1563.290,-62.990
1563.300,-62.824
1563.310,-62.531
1563.320,-62.352
1563.330,-62.207
1563.340,-62.018
1563.350,-61.987
1563.360,-61.998
1563.370,-62.096
1563.380,-61.987
1563.390,-62.093
1563.400,-62.382
1563.410,-62.492
1563.420,-62.680
1563.430,-62.961
1563.440,-63.151
1563.450,-63.362
1563.460,-63.529
1563.470,-63.823
1563.480,-63.964
1563.490,-64.089
1563.500,-64.033
1563.510,-64.272
1563.520,-64.508
1563.530,-64.499
1563.540,-64.596
1563.550,-64.493
1563.560,-64.523
1563.570,-64.435
1563.580,-64.548
1563.590,-64.359
1563.600,-64.053
1563.610,-64.056
1563.620,-63.764
1563.630,-63.638
1563.640,-63.466
1563.650,-63.182
1563.660,-62.972
1563.670,-62.677
1563.680,-62.650
1563.690,-62.367
1563.700,-62.255
1563.710,-62.116
1563.720,-62.104
1563.730,-62.074
1563.740,-62.082
1563.750,-62.123
1563.760,-62.186
1563.770,-62.267
1563.780,-62.549
1563.790,-62.638
1563.800,-62.917
1563.810,-63.039
1563.820,-63.399
1563.830,-63.488
1563.840,-63.707
1563.850,-63.841
1563.860,-63.893
1563.870,-64.193
1563.880,-64.218
1563.890,-64.299
1563.900,-64.360
1563.910,-64.248
1563.920,-64.407
1563.930,-64.363
1563.940,-64.322
1563.950,-64.260
1563.960,-64.089
1563.970,-63.996
1563.980,-64.019
1563.990,-63.716
1564.000,-63.596
1564.010,-63.505
1564.020,-63.258
1564.030,-62.970
1564.040,-62.765
1564.050,-62.644
1564.060,-62.462
1564.070,-62.466
1564.080,-62.325
1564.090,-62.294
1564.100,-62.194
1564.110,-62.263
1564.120,-62.311
1564.130,-62.434
1564.140,-62.470
1564.150,-62.693
1564.160,-62.779
1564.170,-62.928
1564.180,-63.103
1564.190,-63.244
1564.200,-63.439
1564.210,-63.574
1564.220,-63.730
1564.230,-63.778
1564.240,-64.018
1564.250,-64.104
1564.260,-64.090
1564.270,-64.094
1564.280,-64.180
1564.290,-64.173
1564.300,-64.244
1564.310,-64.197
1564.320,-64.115
1564.330,-63.984
1564.340,-63.982
1564.350,-63.880
1564.360,-63.696
1564.370,-63.629
1564.380,-63.494
1564.390,-63.358
1564.400,-63.236
1564.410,-63.037
1564.420,-62.913
1564.430,-62.801
1564.440,-62.690
1564.450,-62.609
1564.460,-62.508
1564.470,-62.528
1564.480,-62.531
1564.490,-62.588
1564.500,-62.663
1564.510,-62.654
1564.520,-62.808
1564.530,-62.925
1564.540,-62.997
1564.550,-63.204
1564.560,-63.317
1564.570,-63.504
1564.580,-63.582
1564.590,-63.704
1564.600,-63.829
1564.610,-63.802
1564.620,-63.901
1564.630,-64.052
1564.640,-64.124
1564.650,-64.154
1564.660,-64.148
1564.670,-63.994
1564.680,-64.032
1564.690,-64.003
1564.700,-64.091
1564.710,-64.021
1564.720,-63.924
1564.730,-63.789
1564.740,-63.631
1564.750,-63.497
1564.760,-63.459
1564.770,-63.366
1564.780,-63.227
1564.790,-63.121
1564.800,-62.984
1564.810,-62.901
1564.820,-62.862
1564.830,-62.927
1564.840,-62.691
1564.850,-62.823
1564.860,-62.761
1564.870,-62.797
1564.880,-62.924
1564.890,-62.870
1564.900,-63.093
1564.910,-63.084
1564.920,-63.343
1564.930,-63.238
1564.940,-63.552
1564.950,-63.720
1564.960,-63.702
1564.970,-63.834
1564.980,-63.870
1564.990,-64.085
1565.000,-64.036
1565.010,-64.163
1565.020,-64.090
1565.030,-64.147
1565.040,-64.083
1565.050,-64.145
1565.060,-64.167
1565.070,-64.031
1565.080,-64.053
1565.090,-63.986
1565.100,-63.892
1565.110,-63.781
1565.120,-63.642
1565.130,-63.632
1565.140,-63.483
1565.150,-63.387
1565.160,-63.196
1565.170,-63.081
1565.180,-63.007
1565.190,-62.861
1565.200,-62.844
1565.210,-62.743
1565.220,-62.684
1565.230,-62.695
1565.240,-62.740
1565.250,-62.862
1565.260,-62.934
1565.270,-62.983
1565.280,-63.026
1565.290,-63.101
1565.300,-63.284
1565.310,-63.426
1565.320,-63.497
1565.330,-63.695
1565.340,-63.875
1565.350,-63.943
1565.360,-63.976
1565.370,-64.227
1565.380,-64.182
1565.390,-64.363
1565.400,-64.211
1565.410,-64.362
1565.420,-64.387
1565.430,-64.209
1565.440,-64.183
1565.450,-64.274
1565.460,-64.016
1565.470,-64.013
1565.480,-64.106
1565.490,-63.857
1565.500,-63.677
1565.510,-63.571
1565.520,-63.414
1565.530,-63.323
1565.540,-63.231
1565.550,-63.073
1565.560,-62.940
1565.570,-62.937
1565.580,-62.780
1565.590,-62.670
1565.600,-62.709
1565.610,-62.743
1565.620,-62.661
1565.630,-62.677
1565.640,-62.817
1565.650,-62.914
1565.660,-63.032
1565.670,-63.153
1565.680,-63.295
1565.690,-63.424
1565.700,-63.559
1565.710,-63.718
1565.720,-63.889
1565.730,-64.126
1565.740,-64.142
1565.750,-64.145
1565.760,-64.180
1565.770,-64.342
1565.780,-64.316
1565.790,-64.617
1565.800,-64.364
1565.810,-64.324
1565.820,-64.197
1565.830,-64.179
1565.840,-64.179
1565.850,-64.015
1565.860,-63.915
1565.870,-63.669
1565.880,-63.643
1565.890,-63.431
1565.900,-63.205
1565.910,-63.091
1565.920,-62.907
1565.930,-62.766
1565.940,-62.626
1565.950,-62.492
1565.960,-62.410
1565.970,-62.429
1565.980,-62.455
1565.990,-62.413
1566.000,-62.567
1566.010,-62.754
1566.020,-62.807
1566.030,-62.997
1566.040,-63.280
1566.050,-63.323
1566.060,-63.459
1566.070,-63.644
1566.080,-63.897
1566.090,-64.060
1566.100,-64.182
1566.110,-64.291
1566.120,-64.430
1566.130,-64.520
1566.140,-64.451
1566.150,-64.602
1566.160,-64.706
1566.170,-64.709
1566.180,-64.483
1566.190,-64.513
1566.200,-64.412
1566.210,-64.288
1566.220,-64.128
1566.230,-63.921
1566.240,-63.848
1566.250,-63.465
1566.260,-63.397
1566.270,-63.111
1566.280,-62.976
1566.290,-62.726
1566.300,-62.593
1566.310,-62.452
1566.320,-62.279
1566.330,-62.219
1566.340,-62.231
1566.350,-62.207
1566.360,-62.296
1566.370,-62.274
1566.380,-62.514
1566.390,-62.675
1566.400,-62.916
1566.410,-63.016
1566.420,-63.280
1566.430,-63.510
1566.440,-63.641
1566.450,-63.887
1566.460,-64.040
1566.470,-64.270
1566.480,-64.428
1566.490,-64.559
1566.500,-64.680
1566.510,-64.638
1566.520,-64.790
1566.530,-64.651
1566.540,-64.778
1566.550,-64.745
1566.560,-64.497
1566.570,-64.477
1566.580,-64.358
1566.590,-64.157
1566.600,-64.132
1566.610,-63.848
1566.620,-63.647
1566.630,-63.392
1566.640,-63.191
1566.650,-62.934
1566.660,-62.630
1566.670,-62.494
1566.680,-62.394
1566.690,-62.183
1566.700,-62.099
1566.710,-62.041
1566.720,-62.072
1566.730,-62.090
1566.740,-62.308
1566.750,-62.400
1566.760,-62.655
1566.770,-62.969
1566.780,-63.058
1566.790,-63.467
1566.800,-63.583
1566.810,-63.714
1566.820,-63.959
1566.830,-64.274
1566.840,-64.285
1566.850,-64.480
1566.860,-64.649
1566.870,-64.685
1566.880,-64.685
1566.890,-64.935
1566.900,-64.826
1566.910,-64.755
1566.920,-64.611
1566.930,-64.711
1566.940,-64.512
1566.950,-64.362
1566.960,-64.267
1566.970,-64.043
1566.980,-63.686
1566.990,-63.547
1567.000,-63.401
1567.010,-63.229
1567.020,-62.965
1567.030,-62.722
1567.040,-62.586
1567.050,-62.337
1567.060,-62.302
1567.070,-62.228
1567.080,-62.183
1567.090,-62.189
1567.100,-62.432
1567.110,-62.495
1567.120,-62.533
1567.130,-62.873
1567.140,-63.092
1567.150,-63.195
1567.160,-63.440
1567.170,-63.561
1567.180,-63.945
1567.190,-64.047
1567.200,-64.292
1567.210,-64.364
1567.220,-64.521
1567.230,-64.682
1567.240,-64.743
1567.250,-64.724
1567.260,-64.774
1567.270,-64.799
1567.280,-64.722
1567.290,-64.637
1567.300,-64.594
1567.310,-64.448
1567.320,-64.349
1567.330,-64.068
1567.340,-63.899
1567.350,-63.637
1567.360,-63.435
1567.370,-63.223
1567.380,-62.909
1567.390,-62.828
1567.400,-62.615
1567.410,-62.457
1567.420,-62.363
1567.430,-62.429
1567.440,-62.390
1567.450,-62.370
1567.460,-62.474
1567.470,-62.722
1567.480,-62.880
1567.490,-63.014
1567.500,-63.289
1567.510,-63.511
1567.520,-63.788
1567.530,-64.103
1567.540,-64.167
1567.550,-64.317
1567.560,-64.529
1567.570,-64.695
1567.580,-64.792
1567.590,-64.947
1567.600,-64.973
1567.610,-64.952
1567.620,-64.923
1567.630,-64.980
1567.640,-64.835
1567.650,-64.622
1567.660,-64.538
1567.670,-64.336
1567.680,-64.316
1567.690,-64.083
1567.700,-63.836
1567.710,-63.615
1567.720,-63.304
1567.730,-63.087
1567.740,-62.899
1567.750,-62.713
1567.760,-62.523
1567.770,-62.308
1567.780,-62.227
1567.790,-62.254
1567.800,-62.265
1567.810,-62.322
1567.820,-62.513
1567.830,-62.687
1567.840,-62.818
1567.850,-63.098
1567.860,-63.323
1567.870,-63.640
1567.880,-63.897
1567.890,-64.160
1567.900,-64.261
1567.910,-64.465
1567.920,-64.680
1567.930,-64.835
1567.940,-64.954
1567.950,-65.011
1567.960,-65.122
1567.970,-65.003
1567.980,-65.062
1567.990,-65.095
1568.000,-64.992
1568.010,-64.944
1568.020,-64.869
1568.030,-64.724
1568.040,-64.505
1568.050,-64.304
1568.060,-64.174
1568.070,-63.879
1568.080,-63.586
1568.090,-63.398
1568.100,-63.028
1568.110,-62.937
1568.120,-62.728
1568.130,-62.492
1568.140,-62.326
1568.150,-62.292
1568.160,-62.340
1568.170,-62.286
1568.180,-62.403
1568.190,-62.509
1568.200,-62.630
1568.210,-62.891
1568.220,-63.152
1568.230,-63.478
1568.240,-63.692
1568.250,-63.922
1568.260,-64.105
1568.270,-64.472
1568.280,-64.584
1568.290,-64.759
1568.300,-64.835
1568.310,-65.074
1568.320,-65.185
1568.330,-65.173
1568.340,-65.151
1568.350,-65.287
1568.360,-65.186
1568.370,-65.055
1568.380,-64.966
1568.390,-64.859
1568.400,-64.596
1568.410,-64.569
1568.420,-64.367
1568.430,-63.991
1568.440,-63.795
1568.450,-63.499
1568.460,-63.260
1568.470,-63.056
1568.480,-62.883
1568.490,-62.691
1568.500,-62.621
1568.510,-62.380
1568.520,-62.284
1568.530,-62.348
1568.540,-62.324
1568.550,-62.485
1568.560,-62.584
1568.570,-62.749
1568.580,-63.008
1568.590,-63.143
1568.600,-63.616
1568.610,-63.707
1568.620,-63.942
1568.630,-64.036
1568.640,-64.388
1568.650,-64.638
1568.660,-64.703
1568.670,-64.781
1568.680,-64.877
1568.690,-64.986
1568.700,-65.090
1568.710,-65.041
1568.720,-65.022
1568.730,-65.043
1568.740,-64.988
1568.750,-64.970
1568.760,-64.762
1568.770,-64.569
1568.780,-64.425
1568.790,-64.245
1568.800,-64.158
1568.810,-63.933
1568.820,-63.610
1568.830,-63.529
1568.840,-63.305
1568.850,-63.056
1568.860,-62.931
1568.870,-62.668
1568.880,-62.608
1568.890,-62.495
1568.900,-62.533
1568.910,-62.575
1568.920,-62.668
1568.930,-62.716
1568.940,-62.887
1568.950,-63.010
1568.960,-63.199
1568.970,-63.342
1568.980,-63.557
1568.990,-63.760
1569.000,-64.019
1569.010,-64.169
1569.020,-64.409
1569.030,-64.593
1569.040,-64.604
1569.050,-64.606
1569.060,-64.817
1569.070,-64.649
1569.080,-64.859
1569.090,-64.762
1569.100,-64.809
1569.110,-64.601
1569.120,-64.625
1569.130,-64.440
1569.140,-64.362
1569.150,-64.198
1569.160,-64.156
1569.170,-64.008
1569.180,-63.807
1569.190,-63.524
1569.200,-63.462
1569.210,-63.368
1569.220,-63.139
1569.230,-63.082
1569.240,-63.049
1569.250,-63.024
1569.260,-62.931
1569.270,-62.880
1569.280,-62.935
1569.290,-62.975
1569.300,-63.075
1569.310,-63.125
1569.320,-63.346
1569.330,-63.391
1569.340,-63.535
1569.350,-63.693
1569.360,-63.785
1569.370,-63.938
1569.380,-64.077
1569.390,-64.204
1569.400,-64.324
1569.410,-64.464
1569.420,-64.560
1569.430,-64.523
1569.440,-64.516
1569.450,-64.548
1569.460,-64.610
1569.470,-64.639
1569.480,-64.539
1569.490,-64.447
1569.500,-64.375
1569.510,-64.202
1569.520,-64.057
1569.530,-63.910
1569.540,-63.990
1569.550,-63.836
1569.560,-63.628
1569.570,-63.513
1569.580,-63.475
1569.590,-63.372
1569.600,-63.237
1569.610,-63.144
1569.620,-63.154
1569.630,-63.128
1569.640,-63.091
1569.650,-63.128
1569.660,-63.179
1569.670,-63.328
1569.680,-63.317
1569.690,-63.491
1569.700,-63.695
1569.710,-63.766
1569.720,-63.835
1569.730,-64.061
1569.740,-64.072
1569.750,-64.134
1569.760,-64.314
1569.770,-64.242
1569.780,-64.431
1569.790,-64.407
1569.800,-64.533
1569.810,-64.492
1569.820,-64.616
1569.830,-64.481
1569.840,-64.528
1569.850,-64.444
1569.860,-64.354
1569.870,-64.378
1569.880,-64.236
1569.890,-64.269
1569.900,-63.970
1569.910,-63.946
1569.920,-63.915
1569.930,-63.694
1569.940,-63.565
1569.950,-63.465
1569.960,-63.370
1569.970,-63.274
1569.980,-63.238
1569.990,-63.191
1570.000,-63.285
1570.010,-63.290
1570.020,-63.319
1570.030,-63.350
1570.040,-63.419
1570.050,-63.506
1570.060,-63.602
1570.070,-63.648
1570.080,-63.841
1570.090,-63.932
1570.100,-63.981
1570.110,-64.231
1570.120,-64.281
1570.130,-64.514
1570.140,-64.530
1570.150,-64.602
1570.160,-64.524
1570.170,-64.826
1570.180,-64.850
1570.190,-64.765
1570.200,-64.725
1570.210,-64.637
1570.220,-64.649
1570.230,-64.687
1570.240,-64.569
1570.250,-64.518
1570.260,-64.370
1570.270,-64.270
1570.280,-64.071
1570.290,-64.098
1570.300,-63.906
1570.310,-63.704
1570.320,-63.528
1570.330,-63.411
1570.340,-63.315
1570.350,-63.276
1570.360,-63.111
1570.370,-63.233
1570.380,-63.113
1570.390,-63.095
1570.400,-63.210
1570.410,-63.247
1570.420,-63.311
1570.430,-63.408
1570.440,-63.545
1570.450,-63.737
1570.460,-63.784
1570.470,-64.013
1570.480,-64.071
1570.490,-64.250
1570.500,-64.491
1570.510,-64.687
1570.520,-64.471
1570.530,-64.874
1570.540,-64.781
1570.550,-64.954
1570.560,-65.052
1570.570,-64.979
1570.580,-65.000
1570.590,-65.066
1570.600,-64.953
1570.610,-64.935
1570.620,-65.012
1570.630,-64.616
1570.640,-64.675
1570.650,-64.541
1570.660,-64.410
1570.670,-64.175
1570.680,-63.956
1570.690,-63.910
1570.700,-63.704
1570.710,-63.537
1570.720,-63.340
1570.730,-63.175
1570.740,-63.042
1570.750,-62.957
1570.760,-62.949
1570.770,-62.963
1570.780,-62.993
1570.790,-63.065
1570.800,-63.149
1570.810,-63.277
1570.820,-63.433
1570.830,-63.620
1570.840,-63.661
1570.850,-63.876
1570.860,-64.210
1570.870,-64.252
1570.880,-64.457
1570.890,-64.659
1570.900,-64.713
1570.910,-64.875
1570.920,-64.910
1570.930,-65.100
1570.940,-65.110
1570.950,-65.084
1570.960,-65.083
1570.970,-65.235
1570.980,-65.305
1570.990,-65.178
1571.000,-64.965
1571.010,-64.929
1571.020,-64.932
1571.030,-64.769
1571.040,-64.590
1571.050,-64.288
1571.060,-64.202
1571.070,-63.949
1571.080,-63.823
1571.090,-63.545
1571.100,-63.405
1571.110,-63.254
1571.120,-63.141
1571.130,-63.002
1571.140,-63.067
1571.150,-62.873
1571.160,-62.945
1571.170,-62.945
1571.180,-62.970
1571.190,-63.205
1571.200,-63.300
1571.210,-63.431
1571.220,-63.807
1571.230,-63.935
1571.240,-64.149
1571.250,-64.231
1571.260,-64.430
1571.270,-64.616
1571.280,-64.789
1571.290,-65.038
1571.300,-64.998
1571.310,-65.080
1571.320,-65.096
1571.330,-65.228
1571.340,-65.416
1571.350,-65.113
1571.360,-65.183
1571.370,-65.210
1571.380,-64.939
1571.390,-64.766
1571.400,-64.720
1571.410,-64.461
1571.420,-64.222
1571.430,-64.183
1571.440,-64.072
1571.450,-63.884
1571.460,-63.618
1571.470,-63.503
1571.480,-63.218
1571.490,-63.234
1571.500,-63.184
1571.510,-63.039
1571.520,-63.019
1571.530,-63.030
1571.540,-63.124
1571.550,-63.198
1571.560,-63.404
1571.570,-63.465
1571.580,-63.596
1571.590,-63.881
1571.600,-64.000
1571.610,-64.160
1571.620,-64.442
1571.630,-64.514
1571.640,-64.690
1571.650,-64.950
1571.660,-64.919
1571.670,-65.112
1571.680,-65.109
1571.690,-64.989
1571.700,-65.186
1571.710,-65.254
1571.720,-65.190
1571.730,-65.202
1571.740,-64.973
1571.750,-64.827
1571.760,-64.738
1571.770,-64.618
1571.780,-64.460
1571.790,-64.215
1571.800,-64.087
1571.810,-63.921
1571.820,-63.780
1571.830,-63.485
1571.840,-63.383
1571.850,-63.288
1571.860,-63.111
1571.870,-62.925
1571.880,-63.031
1571.890,-63.032
1571.900,-63.097
1571.910,-63.278
1571.920,-63.270
1571.930,-63.392
1571.940,-63.709
1571.950,-63.838
1571.960,-64.167
1571.970,-64.196
1571.980,-64.399
