wavelength[nm],power[dBm]
1571.990,-64.594
1572.000,-64.781
1572.010,-64.970
1572.020,-65.173
1572.030,-65.149
1572.040,-65.296
1572.050,-65.303
1572.060,-65.239
1572.070,-65.313
1572.080,-65.225
1572.090,-65.231
1572.100,-65.185
1572.110,-64.991
1572.120,-64.768
1572.130,-64.638
1572.140,-64.564
1572.150,-64.222
1572.160,-64.095
1572.170,-63.956
1572.180,-63.690
1572.190,-63.473
1572.200,-63.260
1572.210,-63.150
1572.220,-62.990
1572.230,-63.000
1572.240,-62.993
1572.250,-62.858
1572.260,-63.000
1572.270,-63.105
1572.280,-63.335
1572.290,-63.502
1572.300,-63.635
1572.310,-63.854
1572.320,-64.090
1572.330,-64.449
1572.340,-64.630
1572.350,-64.772
1572.360,-65.007
1572.370,-65.152
1572.380,-65.208
1572.390,-65.334
1572.400,-65.411
1572.410,-65.461
1572.420,-65.520
1572.430,-65.761
1572.440,-65.379
1572.450,-65.502
1572.460,-65.428
1572.470,-65.275
1572.480,-65.037
1572.490,-64.928
1572.500,-64.678
1572.510,-64.451
1572.520,-64.263
1572.530,-64.092
1572.540,-63.756
1572.550,-63.503
1572.560,-63.257
1572.570,-63.045
1572.580,-62.939
1572.590,-62.742
1572.600,-62.702
1572.610,-62.663
1572.620,-62.711
1572.630,-62.874
1572.640,-62.974
1572.650,-63.194
1572.660,-63.429
1572.670,-63.741
1572.680,-63.955
1572.690,-64.154
1572.700,-64.590
1572.710,-64.655
1572.720,-64.968
1572.730,-65.179
1572.740,-65.388
1572.750,-65.467
1572.760,-65.576
1572.770,-65.958
1572.780,-65.807
1572.790,-65.908
1572.800,-65.971
1572.810,-65.819
1572.820,-65.629
1572.830,-65.588
1572.840,-65.639
1572.850,-65.416
1572.860,-65.078
1572.870,-64.962
1572.880,-64.678
1572.890,-64.451
1572.900,-64.299
1572.910,-63.983
1572.920,-63.703
1572.930,-63.379
1572.940,-63.062
1572.950,-62.829
1572.960,-62.893
1572.970,-62.808
1572.980,-62.786
1572.990,-62.769
1573.000,-62.794
1573.010,-63.054
1573.020,-63.317
1573.030,-63.440
1573.040,-63.769
1573.050,-64.127
1573.060,-64.276
1573.070,-64.675
1573.080,-64.742
1573.090,-65.069
1573.100,-65.317
1573.110,-65.295
1573.120,-65.601
1573.130,-65.777
1573.140,-65.758
1573.150,-66.083
1573.160,-65.898
1573.170,-66.148
1573.180,-66.078
1573.190,-65.731
1573.200,-65.734
1573.210,-65.564
1573.220,-65.469
1573.230,-65.306
1573.240,-65.335
1573.250,-65.016
1573.260,-64.502
1573.270,-64.440
1573.280,-64.241
1573.290,-63.983
1573.300,-63.723
1573.310,-63.495
1573.320,-63.233
1573.330,-63.176
1573.340,-63.113
1573.350,-63.058
1573.360,-63.078
1573.370,-62.993
1573.380,-63.129
1573.390,-63.336
1573.400,-63.577
1573.410,-63.716
1573.420,-63.990
1573.430,-64.266
1573.440,-64.597
1573.450,-64.740
1573.460,-65.003
1573.470,-65.106
1573.480,-65.349
1573.490,-65.548
1573.500,-65.639
1573.510,-65.658
1573.520,-65.831
1573.530,-65.714
1573.540,-65.658
1573.550,-65.706
1573.560,-65.785
1573.570,-65.563
1573.580,-65.554
1573.590,-65.470
1573.600,-65.344
1573.610,-65.127
1573.620,-64.901
1573.630,-64.829
1573.640,-64.435
1573.650,-64.284
1573.660,-64.134
1573.670,-63.992
1573.680,-63.701
1573.690,-63.634
1573.700,-63.632
1573.710,-63.516
1573.720,-63.558
1573.730,-63.590
1573.740,-63.587
1573.750,-63.839
1573.760,-63.874
1573.770,-64.062
1573.780,-64.128
1573.790,-64.398
1573.800,-64.540
1573.810,-64.781
1573.820,-64.951
1573.830,-65.129
1573.840,-65.207
1573.850,-65.364
1573.860,-65.185
1573.870,-65.569
1573.880,-65.590
1573.890,-65.681
1573.900,-65.627
1573.910,-65.432
1573.920,-65.589
1573.930,-65.376
1573.940,-65.446
1573.950,-65.304
1573.960,-65.149
1573.970,-65.061
1573.980,-64.748
1573.990,-64.798
1574.000,-64.658
1574.010,-64.376
1574.020,-64.182
1574.030,-64.021
1574.040,-63.929
1574.050,-63.974
1574.060,-63.669
1574.070,-63.774
1574.080,-63.766
1574.090,-63.780
1574.100,-63.827
1574.110,-63.900
1574.120,-63.916
1574.130,-64.154
1574.140,-64.264
1574.150,-64.479
1574.160,-64.613
1574.170,-64.764
1574.180,-64.896
1574.190,-65.045
1574.200,-65.166
1574.210,-65.226
1574.220,-65.218
1574.230,-65.568
1574.240,-65.583
1574.250,-65.484
1574.260,-65.650
1574.270,-65.447
1574.280,-65.588
1574.290,-65.490
1574.300,-65.511
1574.310,-65.176
1574.320,-65.032
1574.330,-65.015
1574.340,-64.974
1574.350,-64.841
1574.360,-64.537
1574.370,-64.429
1574.380,-64.306
1574.390,-64.098
1574.400,-64.051
1574.410,-63.910
1574.420,-63.868
1574.430,-63.871
1574.440,-63.706
1574.450,-63.807
1574.460,-63.847
1574.470,-64.058
1574.480,-64.056
1574.490,-64.183
1574.500,-64.335
1574.510,-64.502
1574.520,-64.793
1574.530,-64.747
1574.540,-64.935
1574.550,-64.930
1574.560,-65.108
1574.570,-65.162
1574.580,-65.366
1574.590,-65.569
1574.600,-65.718
1574.610,-65.631
1574.620,-65.576
1574.630,-65.756
1574.640,-65.420
1574.650,-65.397
1574.660,-65.330
1574.670,-65.312
1574.680,-65.162
1574.690,-65.184
1574.700,-65.131
1574.710,-64.779
1574.720,-64.667
1574.730,-64.559
1574.740,-64.345
1574.750,-64.183
1574.760,-63.863
1574.770,-63.901
1574.780,-63.848
1574.790,-63.642
1574.800,-63.540
1574.810,-63.591
1574.820,-63.588
1574.830,-63.719
1574.840,-63.723
1574.850,-63.905
1574.860,-64.033
1574.870,-64.231
1574.880,-64.406
1574.890,-64.423
1574.900,-64.659
1574.910,-64.945
1574.920,-64.998
1574.930,-65.158
1574.940,-65.262
1574.950,-65.651
1574.960,-65.564
1574.970,-65.786
1574.980,-65.824
1574.990,-65.962
1575.000,-65.852
1575.010,-65.780
1575.020,-65.956
1575.030,-65.784
1575.040,-65.745
1575.050,-65.601
1575.060,-65.559
1575.070,-65.472
1575.080,-65.191
1575.090,-65.334
1575.100,-64.937
1575.110,-64.672
1575.120,-64.590
1575.130,-64.314
1575.140,-64.273
1575.150,-64.064
1575.160,-63.876
1575.170,-63.821
1575.180,-63.792
1575.190,-63.604
1575.200,-63.676
1575.210,-63.701
1575.220,-63.957
1575.230,-63.859
1575.240,-63.889
1575.250,-64.095
1575.260,-64.328
1575.270,-64.318
1575.280,-64.547
1575.290,-64.784
1575.300,-64.842
1575.310,-65.065
1575.320,-65.298
1575.330,-65.214
1575.340,-65.301
1575.350,-65.589
1575.360,-65.869
1575.370,-65.847
1575.380,-65.915
1575.390,-65.963
1575.400,-65.952
1575.410,-65.775
1575.420,-65.805
1575.430,-65.740
1575.440,-65.793
1575.450,-65.573
1575.460,-65.605
1575.470,-65.529
1575.480,-65.119
1575.490,-65.228
1575.500,-64.868
1575.510,-64.700
1575.520,-64.566
1575.530,-64.381
1575.540,-64.214
1575.550,-64.103
1575.560,-63.960
1575.570,-63.733
1575.580,-63.687
1575.590,-63.641
1575.600,-63.634
1575.610,-63.695
1575.620,-63.809
1575.630,-63.930
1575.640,-64.056
1575.650,-64.068
1575.660,-64.339
1575.670,-64.454
1575.680,-64.663
1575.690,-64.797
1575.700,-65.140
1575.710,-65.266
1575.720,-65.469
1575.730,-65.450
1575.740,-65.604
1575.750,-65.753
1575.760,-65.907
1575.770,-65.955
1575.780,-66.035
1575.790,-66.007
1575.800,-66.131
1575.810,-66.002
1575.820,-66.170
1575.830,-66.140
1575.840,-65.851
1575.850,-65.906
1575.860,-65.716
1575.870,-65.379
1575.880,-65.350
1575.890,-65.326
1575.900,-65.211
1575.910,-65.048
1575.920,-64.807
1575.930,-64.655
1575.940,-64.568
1575.950,-64.476
1575.960,-64.281
1575.970,-64.338
1575.980,-64.312
1575.990,-64.223
1576.000,-64.226
1576.010,-64.163
1576.020,-64.213
1576.030,-64.231
1576.040,-64.404
1576.050,-64.501
1576.060,-64.701
1576.070,-64.678
1576.080,-64.948
1576.090,-64.998
1576.100,-65.132
1576.110,-65.361
1576.120,-65.322
1576.130,-65.663
1576.140,-65.697
1576.150,-65.758
1576.160,-65.753
1576.170,-65.780
1576.180,-65.879
1576.190,-65.885
1576.200,-65.780
1576.210,-65.679
1576.220,-65.760
1576.230,-65.667
1576.240,-65.525
1576.250,-65.571
1576.260,-65.497
1576.270,-65.474
1576.280,-65.328
1576.290,-65.144
1576.300,-65.017
1576.310,-64.881
1576.320,-64.872
1576.330,-64.832
1576.340,-64.682
1576.350,-64.745
1576.360,-64.848
1576.370,-64.765
1576.380,-64.822
1576.390,-64.925
1576.400,-64.899
1576.410,-64.919
1576.420,-65.066
1576.430,-65.091
1576.440,-65.421
1576.450,-65.351
1576.460,-65.512
1576.470,-65.412
1576.480,-65.559
1576.490,-65.894
1576.500,-65.698
1576.510,-65.808
1576.520,-65.698
1576.530,-65.698
1576.540,-65.596
1576.550,-65.666
1576.560,-65.767
1576.570,-65.648
1576.580,-65.696
1576.590,-65.430
1576.600,-65.260
1576.610,-65.226
1576.620,-65.115
1576.630,-64.970
1576.640,-64.977
1576.650,-64.770
1576.660,-64.740
1576.670,-64.667
1576.680,-64.577
1576.690,-64.620
1576.700,-64.670
1576.710,-64.665
1576.720,-64.713
1576.730,-64.866
1576.740,-64.976
1576.750,-64.845
1576.760,-65.013
1576.770,-65.266
1576.780,-65.513
1576.790,-65.566
1576.800,-65.796
1576.810,-65.917
1576.820,-65.899
1576.830,-66.038
1576.840,-66.132
1576.850,-66.275
1576.860,-66.301
1576.870,-66.254
1576.880,-66.270
1576.890,-66.235
1576.900,-66.121
1576.910,-66.169
1576.920,-66.050
1576.930,-65.948
1576.940,-65.623
1576.950,-65.693
1576.960,-65.504
1576.970,-65.277
1576.980,-65.162
1576.990,-64.926
1577.000,-64.708
1577.010,-64.587
1577.020,-64.292
1577.030,-64.229
1577.040,-64.117
1577.050,-64.148
1577.060,-63.937
1577.070,-63.906
1577.080,-63.854
1577.090,-64.095
1577.100,-64.177
1577.110,-64.391
1577.120,-64.568
1577.130,-64.804
1577.140,-64.990
1577.150,-65.244
1577.160,-65.310
1577.170,-65.743
1577.180,-65.867
1577.190,-66.252
1577.200,-66.354
1577.210,-66.591
1577.220,-66.693
1577.230,-66.666
1577.240,-66.789
1577.250,-67.011
1577.260,-66.922
1577.270,-66.987
1577.280,-66.898
1577.290,-66.633
1577.300,-66.861
1577.310,-66.791
1577.320,-66.441
1577.330,-66.273
1577.340,-65.884
1577.350,-65.491
1577.360,-65.534
1577.370,-65.206
1577.380,-64.921
1577.390,-64.462
1577.400,-64.312
1577.410,-63.987
1577.420,-63.801
1577.430,-63.593
1577.440,-63.539
1577.450,-63.321
1577.460,-63.418
1577.470,-63.437
1577.480,-63.578
1577.490,-63.754
1577.500,-63.923
1577.510,-64.266
1577.520,-64.543
1577.530,-64.856
1577.540,-65.349
1577.550,-65.619
1577.560,-65.821
1577.570,-66.172
1577.580,-66.210
1577.590,-66.715
1577.600,-66.623
1577.610,-66.707
1577.620,-66.909
1577.630,-67.131
1577.640,-67.269
1577.650,-67.052
1577.660,-66.840
1577.670,-66.909
1577.680,-66.839
1577.690,-66.765
1577.700,-66.725
1577.710,-66.709
1577.720,-66.311
1577.730,-66.051
1577.740,-65.641
1577.750,-65.459
1577.760,-65.138
1577.770,-64.921
1577.780,-64.606
1577.790,-64.360
1577.800,-64.094
1577.810,-63.829
1577.820,-63.705
1577.830,-63.656
1577.840,-63.495
1577.850,-63.600
1577.860,-63.645
1577.870,-63.792
1577.880,-64.045
1577.890,-64.288
1577.900,-64.639
1577.910,-64.886
1577.920,-65.105
1577.930,-65.574
1577.940,-65.757
1577.950,-66.041
1577.960,-66.044
1577.970,-66.516
1577.980,-66.748
1577.990,-67.106
1578.000,-67.009
1578.010,-67.156
1578.020,-67.037
1578.030,-67.010
1578.040,-67.126
1578.050,-67.229
1578.060,-67.095
1578.070,-66.957
1578.080,-66.971
1578.090,-66.871
1578.100,-66.646
1578.110,-66.459
1578.120,-66.348
1578.130,-66.211
1578.140,-65.784
1578.150,-65.775
1578.160,-65.365
1578.170,-65.426
1578.180,-64.970
1578.190,-64.888
1578.200,-64.539
1578.210,-64.415
1578.220,-64.258
1578.230,-64.374
1578.240,-64.068
1578.250,-64.156
1578.260,-64.344
1578.270,-64.371
1578.280,-64.516
1578.290,-64.518
1578.300,-64.722
1578.310,-64.961
1578.320,-65.281
1578.330,-65.425
1578.340,-65.372
1578.350,-65.614
1578.360,-65.599
1578.370,-66.007
1578.380,-66.041
1578.390,-65.961
1578.400,-66.110
1578.410,-66.199
1578.420,-66.125
1578.430,-66.141
1578.440,-66.129
1578.450,-66.066
1578.460,-66.200
1578.470,-66.193
1578.480,-66.210
1578.490,-65.836
1578.500,-65.824
1578.510,-65.806
1578.520,-65.898
1578.530,-65.845
1578.540,-65.746
1578.550,-65.697
1578.560,-65.629
1578.570,-65.576
1578.580,-65.574
1578.590,-65.766
1578.600,-65.847
1578.610,-65.650
1578.620,-65.700
1578.630,-65.890
1578.640,-65.945
1578.650,-65.964
1578.660,-65.935
1578.670,-66.156
1578.680,-65.931
1578.690,-66.025
1578.700,-66.001
1578.710,-66.073
1578.720,-65.917
1578.730,-66.048
1578.740,-65.762
1578.750,-65.810
1578.760,-65.745
1578.770,-65.675
1578.780,-65.457
1578.790,-65.354
1578.800,-65.343
1578.810,-65.263
1578.820,-65.254
1578.830,-65.292
1578.840,-65.204
1578.850,-65.362
1578.860,-65.314
1578.870,-65.258
1578.880,-65.333
1578.890,-65.461
1578.900,-65.464
1578.910,-65.732
1578.920,-65.821
1578.930,-65.916
1578.940,-66.119
1578.950,-66.342
1578.960,-66.471
1578.970,-66.690
1578.980,-66.724
1578.990,-66.929
1579.000,-67.118
1579.010,-67.113
1579.020,-66.931
1579.030,-67.113
1579.040,-67.073
1579.050,-67.286
1579.060,-67.067
1579.070,-66.966
1579.080,-66.628
1579.090,-66.549
1579.100,-66.180
1579.110,-66.033
1579.120,-65.367
1579.130,-65.143
1579.140,-64.851
1579.150,-64.275
1579.160,-63.677
1579.170,-63.155
1579.180,-62.748
1579.190,-62.302
1579.200,-61.874
1579.210,-61.753
1579.220,-61.719
1579.230,-61.847
1579.240,-62.210
1579.250,-62.779
1579.260,-63.350
1579.270,-64.032
1579.280,-64.648
1579.290,-65.346
1579.300,-66.119
1579.310,-66.759
1579.320,-67.184
1579.330,-67.964
1579.340,-68.407
1579.350,-68.776
1579.360,-69.095
1579.370,-69.746
1579.380,-69.936
1579.390,-70.312
1579.400,-70.601
1579.410,-70.320
1579.420,-71.301
1579.430,-71.864
1579.440,-71.464
1579.450,-71.371
1579.460,-71.028
1579.470,-71.883
1579.480,-70.900
1579.490,-71.855
1579.500,-71.380
1579.510,-71.983
1579.520,-71.748
1579.530,-71.492
1579.540,-71.325
1579.550,-71.306
1579.560,-70.431
1579.570,-70.259
1579.580,-69.967
1579.590,-69.805
1579.600,-69.586
1579.610,-68.589
1579.620,-69.071
1579.630,-67.946
1579.640,-67.887
1579.650,-67.221
1579.660,-67.122
1579.670,-66.697
1579.680,-66.005
1579.690,-64.373
1579.700,-62.231
1579.710,-60.036
1579.720,-58.094
1579.730,-55.738
1579.740,-53.347
1579.750,-50.610
1579.760,-46.495
1579.770,-37.476
1579.780,-32.049
1579.790,-28.433
1579.800,-24.610
1579.810,-19.464
1579.820,-9.777
1579.830,-5.976
1579.840,-5.569
1579.850,-5.891
1579.860,-8.938
1579.870,-16.757
1579.880,-20.643
1579.890,-25.071
1579.900,-29.453
1579.910,-37.215
1579.920,-45.613
1579.930,-49.146
1579.940,-52.303
1579.950,-55.031
1579.960,-56.834
1579.970,-58.203
1579.980,-59.757
1579.990,-61.122
1580.000,-62.313
1580.010,-63.273
1580.020,-64.041
1580.030,-64.633
1580.040,-64.928
1580.050,-65.476
1580.060,-65.852
1580.070,-65.812
1580.080,-65.882
1580.090,-66.134
1580.100,-66.550
1580.110,-66.234
1580.120,-66.622
1580.130,-66.799
1580.140,-66.361
1580.150,-66.378
1580.160,-66.368
1580.170,-66.087
1580.180,-65.902
1580.190,-65.523
1580.200,-65.360
1580.210,-65.043
1580.220,-64.806
1580.230,-64.246
1580.240,-64.117
1580.250,-63.588
1580.260,-63.111
1580.270,-62.626
1580.280,-62.140
1580.290,-61.736
1580.300,-61.293
1580.310,-60.930
1580.320,-60.647
1580.330,-60.547
1580.340,-60.548
1580.350,-60.598
1580.360,-60.730
1580.370,-61.043
1580.380,-61.377
1580.390,-62.024
1580.400,-62.460
1580.410,-62.889
1580.420,-63.360
1580.430,-63.940
1580.440,-64.304
1580.450,-64.739
1580.460,-65.246
1580.470,-65.566
1580.480,-65.965
1580.490,-66.154
1580.500,-66.340
1580.510,-66.883
1580.520,-66.674
1580.530,-67.143
1580.540,-66.978
1580.550,-67.043
1580.560,-67.448
1580.570,-67.192
1580.580,-67.403
1580.590,-67.236
1580.600,-67.110
1580.610,-67.304
1580.620,-67.146
1580.630,-66.957
1580.640,-66.706
1580.650,-66.394
1580.660,-66.301
1580.670,-65.907
1580.680,-65.451
1580.690,-65.232
1580.700,-64.884
1580.710,-64.327
1580.720,-63.919
1580.730,-63.529
1580.740,-63.104
1580.750,-62.599
1580.760,-62.075
1580.770,-61.767
1580.780,-61.497
1580.790,-61.374
1580.800,-61.339
1580.810,-61.363
1580.820,-61.569
1580.830,-61.837
1580.840,-62.207
1580.850,-62.666
1580.860,-63.072
1580.870,-63.453
1580.880,-64.049
1580.890,-64.352
1580.900,-64.791
1580.910,-65.190
1580.920,-65.625
1580.930,-65.784
1580.940,-66.035
1580.950,-66.349
1580.960,-66.636
1580.970,-66.829
1580.980,-66.954
1580.990,-67.120
1581.000,-67.002
1581.010,-67.108
1581.020,-67.146
1581.030,-67.038
1581.040,-67.067
1581.050,-66.919
1581.060,-66.784
1581.070,-66.598
1581.080,-66.509
1581.090,-66.039
1581.100,-65.951
1581.110,-65.554
1581.120,-65.446
1581.130,-65.052
1581.140,-64.803
1581.150,-64.330
1581.160,-64.151
1581.170,-63.849
1581.180,-63.581
1581.190,-63.329
1581.200,-62.996
1581.210,-63.017
1581.220,-62.919
1581.230,-62.930
1581.240,-62.997
1581.250,-63.287
1581.260,-63.409
1581.270,-63.713
1581.280,-64.122
1581.290,-64.337
1581.300,-64.868
1581.310,-64.852
1581.320,-65.184
1581.330,-65.408
1581.340,-65.705
1581.350,-66.076
1581.360,-66.277
1581.370,-66.316
1581.380,-66.643
1581.390,-66.783
1581.400,-66.855
1581.410,-66.809
1581.420,-66.940
1581.430,-66.987
1581.440,-66.834
1581.450,-66.914
1581.460,-66.747
1581.470,-66.784
1581.480,-66.549
1581.490,-66.538
1581.500,-66.414
1581.510,-65.993
1581.520,-65.739
1581.530,-65.769
1581.540,-65.449
1581.550,-65.218
1581.560,-65.031
1581.570,-64.615
1581.580,-64.411
1581.590,-64.216
1581.600,-64.031
1581.610,-63.938
1581.620,-63.835
1581.630,-63.793
1581.640,-63.743
1581.650,-63.847
1581.660,-63.890
1581.670,-63.973
1581.680,-64.087
1581.690,-64.338
1581.700,-64.418
1581.710,-64.834
1581.720,-65.118
1581.730,-65.282
1581.740,-65.297
1581.750,-65.767
1581.760,-65.818
1581.770,-65.917
1581.780,-66.288
1581.790,-66.373
1581.800,-66.227
1581.810,-66.490
1581.820,-66.411
1581.830,-66.435
1581.840,-66.272
1581.850,-66.411
1581.860,-66.309
1581.870,-66.421
1581.880,-66.374
1581.890,-66.207
1581.900,-66.006
1581.910,-66.024
1581.920,-65.891
1581.930,-65.943
1581.940,-65.657
1581.950,-65.687
1581.960,-65.501
1581.970,-65.380
1581.980,-65.420
1581.990,-65.310
