wavelength[nm],power[dBm]
1582.000,-65.106
1582.010,-65.173
1582.020,-65.125
1582.030,-65.245
1582.040,-65.152
1582.050,-65.104
1582.060,-65.204
1582.070,-65.305
1582.080,-65.313
1582.090,-65.211
1582.100,-65.274
1582.110,-65.599
1582.120,-65.527
1582.130,-65.508
1582.140,-65.578
1582.150,-65.649
1582.160,-65.651
1582.170,-65.609
1582.180,-65.645
1582.190,-65.774
1582.200,-65.655
1582.210,-65.661
1582.220,-65.738
1582.230,-65.828
1582.240,-65.589
1582.250,-65.612
1582.260,-65.549
1582.270,-65.314
1582.280,-65.497
1582.290,-65.219
1582.300,-65.328
1582.310,-65.131
1582.320,-65.311
1582.330,-65.280
1582.340,-65.412
1582.350,-65.224
1582.360,-65.440
1582.370,-65.621
1582.380,-65.594
1582.390,-65.502
1582.400,-65.916
1582.410,-65.991
1582.420,-65.982
1582.430,-66.053
1582.440,-66.136
1582.450,-66.235
1582.460,-66.211
1582.470,-66.411
1582.480,-66.476
1582.490,-66.240
1582.500,-66.463
1582.510,-66.635
1582.520,-66.497
1582.530,-66.390
1582.540,-66.274
1582.550,-66.236
1582.560,-66.281
1582.570,-65.951
1582.580,-65.764
1582.590,-65.637
1582.600,-65.517
1582.610,-65.295
1582.620,-65.206
1582.630,-65.074
1582.640,-64.805
1582.650,-64.819
1582.660,-64.753
1582.670,-64.638
1582.680,-64.589
1582.690,-64.616
1582.700,-64.650
1582.710,-64.610
1582.720,-64.798
1582.730,-64.704
1582.740,-64.955
1582.750,-65.391
1582.760,-65.423
1582.770,-65.637
1582.780,-65.769
1582.790,-66.167
1582.800,-66.224
1582.810,-66.432
1582.820,-66.726
1582.830,-66.848
1582.840,-66.675
1582.850,-66.969
1582.860,-66.966
1582.870,-67.222
1582.880,-66.949
1582.890,-67.140
1582.900,-67.193
1582.910,-66.962
1582.920,-67.133
1582.930,-66.972
1582.940,-66.514
1582.950,-66.539
1582.960,-66.267
1582.970,-66.070
1582.980,-65.987
1582.990,-65.584
1583.000,-65.418
1583.010,-65.153
1583.020,-64.786
1583.030,-64.588
1583.040,-64.365
1583.050,-64.184
1583.060,-64.153
1583.070,-63.961
1583.080,-64.058
1583.090,-63.921
1583.100,-64.123
1583.110,-64.199
1583.120,-64.480
1583.130,-64.656
1583.140,-64.947
1583.150,-65.372
1583.160,-65.462
1583.170,-65.851
1583.180,-66.339
1583.190,-66.287
1583.200,-66.526
1583.210,-66.891
1583.220,-67.112
1583.230,-67.317
1583.240,-67.229
1583.250,-67.358
1583.260,-67.319
1583.270,-67.494
1583.280,-67.284
1583.290,-67.421
1583.300,-67.583
1583.310,-67.258
1583.320,-67.079
1583.330,-67.143
1583.340,-67.079
1583.350,-66.796
1583.360,-66.355
1583.370,-66.071
1583.380,-66.074
1583.390,-65.843
1583.400,-65.463
1583.410,-65.094
1583.420,-64.754
1583.430,-64.722
1583.440,-64.429
1583.450,-64.333
1583.460,-64.191
1583.470,-64.251
1583.480,-64.253
1583.490,-64.286
1583.500,-64.671
1583.510,-64.767
1583.520,-64.974
1583.530,-65.270
1583.540,-65.422
1583.550,-65.749
1583.560,-66.125
1583.570,-66.227
1583.580,-66.556
1583.590,-66.638
1583.600,-66.909
1583.610,-66.770
1583.620,-67.037
1583.630,-67.198
1583.640,-67.561
1583.650,-67.217
1583.660,-67.648
1583.670,-67.452
1583.680,-67.306
1583.690,-67.417
1583.700,-67.228
1583.710,-66.927
1583.720,-66.836
1583.730,-66.627
1583.740,-66.410
1583.750,-66.245
1583.760,-66.019
1583.770,-65.817
1583.780,-65.563
1583.790,-65.198
1583.800,-65.217
1583.810,-65.071
1583.820,-65.000
1583.830,-64.817
1583.840,-64.636
1583.850,-64.638
1583.860,-64.822
1583.870,-64.521
1583.880,-64.892
1583.890,-64.977
1583.900,-65.199
1583.910,-65.267
1583.920,-65.601
1583.930,-66.016
1583.940,-66.263
1583.950,-66.200
1583.960,-66.399
1583.970,-66.731
1583.980,-66.834
1583.990,-66.848
1584.000,-66.963
1584.010,-67.198
1584.020,-67.297
1584.030,-67.002
1584.040,-67.180
1584.050,-67.281
1584.060,-67.212
1584.070,-67.181
1584.080,-67.177
1584.090,-67.185
1584.100,-66.788
1584.110,-66.696
1584.120,-66.371
1584.130,-66.399
1584.140,-66.267
1584.150,-66.145
1584.160,-65.956
1584.170,-65.810
1584.180,-65.560
1584.190,-65.510
1584.200,-65.458
1584.210,-65.345
1584.220,-65.334
1584.230,-65.492
1584.240,-65.393
1584.250,-65.604
1584.260,-65.797
1584.270,-65.904
1584.280,-66.038
1584.290,-65.981
1584.300,-66.320
1584.310,-66.388
1584.320,-66.550
1584.330,-66.690
1584.340,-66.838
1584.350,-66.789
1584.360,-67.074
1584.370,-66.997
1584.380,-66.992
1584.390,-67.179
1584.400,-67.084
1584.410,-67.118
1584.420,-66.978
1584.430,-66.971
1584.440,-66.833
1584.450,-66.680
1584.460,-66.571
1584.470,-66.499
1584.480,-66.354
1584.490,-66.427
1584.500,-66.146
1584.510,-66.079
1584.520,-66.010
1584.530,-65.856
1584.540,-65.772
1584.550,-65.890
1584.560,-65.649
1584.570,-65.729
1584.580,-65.637
1584.590,-65.609
1584.600,-65.832
1584.610,-65.970
1584.620,-65.739
1584.630,-66.024
1584.640,-66.359
1584.650,-66.290
1584.660,-66.496
1584.670,-66.561
1584.680,-66.743
1584.690,-67.075
1584.700,-67.056
1584.710,-67.174
1584.720,-67.158
1584.730,-67.701
1584.740,-67.198
1584.750,-67.349
1584.760,-67.253
1584.770,-67.503
1584.780,-67.442
1584.790,-67.360
1584.800,-67.076
1584.810,-66.901
1584.820,-66.941
1584.830,-66.894
1584.840,-66.388
1584.850,-66.466
1584.860,-66.163
1584.870,-66.170
1584.880,-66.026
1584.890,-65.705
1584.900,-65.678
1584.910,-65.715
1584.920,-65.493
1584.930,-65.491
1584.940,-65.579
1584.950,-65.666
1584.960,-65.543
1584.970,-65.722
1584.980,-65.773
1584.990,-65.813
1585.000,-66.063
1585.010,-66.196
1585.020,-66.483
1585.030,-66.708
1585.040,-66.937
1585.050,-66.871
1585.060,-67.090
1585.070,-67.263
1585.080,-67.182
1585.090,-67.463
1585.100,-67.483
1585.110,-67.533
1585.120,-67.395
1585.130,-67.443
1585.140,-67.643
1585.150,-67.387
1585.160,-67.516
1585.170,-67.279
1585.180,-67.119
1585.190,-67.304
1585.200,-67.041
1585.210,-66.812
1585.220,-66.656
1585.230,-66.703
1585.240,-66.237
1585.250,-66.263
1585.260,-66.057
1585.270,-65.908
1585.280,-65.778
1585.290,-65.496
1585.300,-65.519
1585.310,-65.337
1585.320,-65.442
1585.330,-65.407
1585.340,-65.366
1585.350,-65.581
1585.360,-65.471
1585.370,-65.843
1585.380,-65.914
1585.390,-66.062
1585.400,-66.213
1585.410,-66.430
1585.420,-66.542
1585.430,-66.892
1585.440,-66.900
1585.450,-67.099
1585.460,-67.187
1585.470,-67.678
1585.480,-67.702
1585.490,-67.615
1585.500,-67.459
1585.510,-67.703
1585.520,-67.561
1585.530,-67.502
1585.540,-67.747
1585.550,-67.618
1585.560,-67.459
1585.570,-67.491
1585.580,-67.358
1585.590,-67.469
1585.600,-67.155
1585.610,-67.078
1585.620,-66.802
1585.630,-66.542
1585.640,-66.253
1585.650,-66.266
1585.660,-66.000
1585.670,-66.035
1585.680,-66.181
1585.690,-65.821
1585.700,-65.732
1585.710,-65.517
1585.720,-65.430
1585.730,-65.462
1585.740,-65.543
1585.750,-65.990
1585.760,-65.907
1585.770,-65.852
1585.780,-65.999
1585.790,-66.346
1585.800,-66.273
1585.810,-66.466
1585.820,-66.557
1585.830,-66.868
1585.840,-66.882
1585.850,-67.175
1585.860,-67.225
1585.870,-67.224
1585.880,-67.139
1585.890,-67.215
1585.900,-67.574
1585.910,-67.345
1585.920,-67.548
1585.930,-67.346
1585.940,-67.604
1585.950,-67.214
1585.960,-67.259
1585.970,-67.253
1585.980,-67.242
1585.990,-67.012
1586.000,-66.969
1586.010,-67.117
1586.020,-66.764
1586.030,-66.707
1586.040,-66.429
1586.050,-66.442
1586.060,-66.160
1586.070,-66.340
1586.080,-66.067
1586.090,-66.057
1586.100,-65.906
1586.110,-65.891
1586.120,-65.943
1586.130,-65.822
1586.140,-66.280
1586.150,-66.029
1586.160,-66.297
1586.170,-66.133
1586.180,-66.403
1586.190,-66.475
1586.200,-66.747
1586.210,-66.851
1586.220,-66.803
1586.230,-66.978
1586.240,-67.104
1586.250,-67.086
1586.260,-66.886
1586.270,-67.311
1586.280,-67.413
1586.290,-67.034
1586.300,-67.252
1586.310,-67.181
1586.320,-67.327
1586.330,-67.235
1586.340,-67.293
1586.350,-67.191
1586.360,-67.284
1586.370,-67.385
1586.380,-67.031
1586.390,-66.905
1586.400,-66.726
1586.410,-66.780
1586.420,-66.848
1586.430,-66.445
1586.440,-66.577
1586.450,-66.308
1586.460,-66.233
1586.470,-66.377
1586.480,-66.247
1586.490,-66.318
1586.500,-66.260
1586.510,-66.073
1586.520,-66.288
1586.530,-66.285
1586.540,-66.476
1586.550,-66.618
1586.560,-66.459
1586.570,-66.674
1586.580,-66.542
1586.590,-66.956
1586.600,-66.869
1586.610,-66.925
1586.620,-66.993
1586.630,-67.114
1586.640,-67.292
1586.650,-67.346
1586.660,-67.412
1586.670,-67.522
1586.680,-67.406
1586.690,-67.549
1586.700,-67.732
1586.710,-67.247
1586.720,-67.249
1586.730,-67.300
1586.740,-67.277
1586.750,-67.056
1586.760,-67.254
1586.770,-67.037
1586.780,-66.709
1586.790,-66.764
1586.800,-66.713
1586.810,-66.779
1586.820,-66.645
1586.830,-66.651
1586.840,-66.564
1586.850,-66.382
1586.860,-66.412
1586.870,-66.584
1586.880,-66.563
1586.890,-66.564
1586.900,-66.428
1586.910,-66.603
1586.920,-66.644
1586.930,-66.683
1586.940,-66.964
1586.950,-66.970
1586.960,-67.344
1586.970,-67.372
1586.980,-67.213
1586.990,-67.391
1587.000,-67.516
1587.010,-67.467
1587.020,-67.761
1587.030,-67.623
1587.040,-67.540
1587.050,-67.779
1587.060,-67.716
1587.070,-67.469
1587.080,-67.703
1587.090,-67.620
1587.100,-67.575
1587.110,-67.200
1587.120,-67.735
1587.130,-67.265
1587.140,-67.128
1587.150,-67.011
1587.160,-67.147
1587.170,-66.736
1587.180,-66.775
1587.190,-66.688
1587.200,-66.470
1587.210,-66.695
1587.220,-66.376
1587.230,-66.427
1587.240,-66.315
1587.250,-66.370
1587.260,-66.535
1587.270,-66.376
1587.280,-66.246
1587.290,-66.581
1587.300,-66.604
1587.310,-67.132
1587.320,-67.056
1587.330,-67.268
1587.340,-67.143
1587.350,-67.331
1587.360,-67.634
1587.370,-67.585
1587.380,-67.665
1587.390,-67.851
1587.400,-67.954
1587.410,-67.673
1587.420,-68.107
1587.430,-67.985
1587.440,-68.198
1587.450,-68.162
1587.460,-67.782
1587.470,-67.973
1587.480,-67.667
1587.490,-67.950
1587.500,-67.729
1587.510,-67.432
1587.520,-67.277
1587.530,-67.139
1587.540,-67.301
1587.550,-66.794
1587.560,-66.903
1587.570,-66.582
1587.580,-66.823
1587.590,-66.203
1587.600,-66.398
1587.610,-66.185
1587.620,-66.376
1587.630,-66.313
1587.640,-66.302
1587.650,-66.667
1587.660,-66.437
1587.670,-66.459
1587.680,-66.818
1587.690,-66.787
1587.700,-67.245
1587.710,-67.223
1587.720,-67.610
1587.730,-67.846
1587.740,-67.920
1587.750,-67.705
1587.760,-68.195
1587.770,-68.372
1587.780,-67.998
1587.790,-68.328
1587.800,-68.129
1587.810,-68.671
1587.820,-68.512
1587.830,-68.173
1587.840,-68.332
1587.850,-68.030
1587.860,-67.898
1587.870,-67.990
1587.880,-68.082
1587.890,-67.829
1587.900,-67.626
1587.910,-67.296
1587.920,-67.205
1587.930,-67.146
1587.940,-66.799
1587.950,-66.696
1587.960,-66.554
1587.970,-66.435
1587.980,-66.159
1587.990,-66.255
1588.000,-66.087
1588.010,-66.402
1588.020,-66.244
1588.030,-66.600
1588.040,-66.509
1588.050,-66.559
1588.060,-66.729
1588.070,-67.276
1588.080,-67.010
1588.090,-67.283
1588.100,-67.494
1588.110,-67.480
1588.120,-67.628
1588.130,-67.664
1588.140,-68.137
1588.150,-68.193
1588.160,-68.357
1588.170,-68.124
1588.180,-68.830
1588.190,-68.484
1588.200,-68.387
1588.210,-68.500
1588.220,-68.472
1588.230,-68.502
1588.240,-68.619
1588.250,-68.710
1588.260,-68.207
1588.270,-67.948
1588.280,-67.557
1588.290,-67.500
1588.300,-67.566
1588.310,-67.374
1588.320,-67.094
1588.330,-66.753
1588.340,-66.771
1588.350,-66.701
1588.360,-66.500
1588.370,-66.266
1588.380,-66.472
1588.390,-66.251
1588.400,-66.340
1588.410,-66.476
1588.420,-66.372
1588.430,-66.604
1588.440,-66.849
1588.450,-67.035
1588.460,-66.910
1588.470,-67.367
1588.480,-67.451
1588.490,-67.539
1588.500,-67.453
1588.510,-68.064
1588.520,-68.161
1588.530,-68.246
1588.540,-68.430
1588.550,-68.677
1588.560,-68.637
1588.570,-68.644
1588.580,-68.771
1588.590,-68.534
1588.600,-68.218
1588.610,-68.370
1588.620,-68.131
1588.630,-68.298
1588.640,-68.042
1588.650,-67.929
1588.660,-67.717
1588.670,-67.604
1588.680,-67.683
1588.690,-67.372
1588.700,-67.296
1588.710,-66.661
1588.720,-66.764
1588.730,-66.608
1588.740,-66.582
1588.750,-66.561
1588.760,-66.412
1588.770,-66.650
1588.780,-66.499
1588.790,-66.681
1588.800,-66.794
1588.810,-66.958
1588.820,-67.092
1588.830,-67.522
1588.840,-67.702
1588.850,-67.606
1588.860,-68.043
1588.870,-67.681
1588.880,-68.113
1588.890,-68.180
1588.900,-68.289
1588.910,-68.417
1588.920,-68.518
1588.930,-68.368
1588.940,-68.316
1588.950,-68.205
1588.960,-68.183
1588.970,-68.236
1588.980,-68.412
1588.990,-68.717
1589.000,-68.635
1589.010,-67.913
1589.020,-67.944
1589.030,-67.902
1589.040,-67.748
1589.050,-67.467
1589.060,-67.070
1589.070,-67.318
1589.080,-67.094
1589.090,-66.886
1589.100,-66.930
1589.110,-66.924
1589.120,-66.729
1589.130,-66.839
1589.140,-66.623
1589.150,-66.687
1589.160,-66.669
1589.170,-67.274
1589.180,-67.206
1589.190,-67.163
1589.200,-67.355
1589.210,-67.514
1589.220,-68.134
1589.230,-67.621
1589.240,-67.898
1589.250,-67.920
1589.260,-68.423
1589.270,-68.169
1589.280,-68.348
1589.290,-68.665
1589.300,-68.607
1589.310,-69.222
1589.320,-68.792
1589.330,-68.485
1589.340,-68.532
1589.350,-68.415
1589.360,-68.430
1589.370,-68.274
1589.380,-67.939
1589.390,-68.279
1589.400,-68.321
1589.410,-67.810
1589.420,-67.720
1589.430,-67.790
1589.440,-67.381
1589.450,-67.382
1589.460,-66.994
1589.470,-67.087
1589.480,-66.979
1589.490,-66.919
1589.500,-66.889
1589.510,-66.597
1589.520,-66.917
1589.530,-67.126
1589.540,-67.020
1589.550,-67.098
1589.560,-67.394
1589.570,-67.671
1589.580,-67.613
1589.590,-68.037
1589.600,-67.913
1589.610,-68.013
1589.620,-68.765
1589.630,-68.207
1589.640,-68.772
1589.650,-69.087
1589.660,-68.956
1589.670,-69.370
1589.680,-68.827
1589.690,-68.723
1589.700,-68.988
1589.710,-69.502
1589.720,-69.040
1589.730,-68.605
1589.740,-68.563
1589.750,-68.374
1589.760,-68.757
1589.770,-68.391
1589.780,-67.958
1589.790,-67.752
1589.800,-67.579
1589.810,-67.396
1589.820,-67.405
1589.830,-67.146
1589.840,-66.989
1589.850,-66.896
1589.860,-66.941
1589.870,-66.702
1589.880,-66.944
1589.890,-66.625
1589.900,-66.650
1589.910,-67.105
1589.920,-67.269
1589.930,-67.206
1589.940,-67.627
1589.950,-67.828
1589.960,-67.776
1589.970,-67.988
1589.980,-68.419
1589.990,-68.808
1590.000,-68.482
1590.010,-68.657
1590.020,-68.888
1590.030,-69.202
1590.040,-69.384
1590.050,-69.230
1590.060,-69.451
1590.070,-69.243
1590.080,-69.080
1590.090,-69.011
1590.100,-68.881
1590.110,-68.459
1590.120,-69.034
1590.130,-68.883
1590.140,-69.056
1590.150,-68.520
1590.160,-68.334
1590.170,-68.337
1590.180,-67.877
1590.190,-67.621
1590.200,-67.462
1590.210,-67.438
1590.220,-67.317
1590.230,-67.117
1590.240,-67.100
1590.250,-67.033
1590.260,-66.873
1590.270,-67.150
1590.280,-67.042
1590.290,-67.346
1590.300,-67.762
1590.310,-67.443
1590.320,-67.590
1590.330,-68.218
1590.340,-67.933
1590.350,-68.488
1590.360,-68.303
1590.370,-68.500
1590.380,-68.668
1590.390,-68.983
1590.400,-69.436
1590.410,-68.956
1590.420,-69.607
1590.430,-69.104
1590.440,-69.056
1590.450,-69.325
1590.460,-69.380
1590.470,-69.369
1590.480,-69.330
1590.490,-69.077
1590.500,-68.915
1590.510,-69.102
1590.520,-68.630
1590.530,-68.911
1590.540,-68.475
1590.550,-68.574
1590.560,-68.465
1590.570,-68.216
1590.580,-67.778
1590.590,-68.201
1590.600,-67.773
1590.610,-67.426
1590.620,-67.167
1590.630,-67.519
1590.640,-67.149
1590.650,-67.387
1590.660,-67.433
1590.670,-67.621
1590.680,-67.557
1590.690,-67.948
1590.700,-67.682
1590.710,-67.946
1590.720,-67.964
1590.730,-68.034
1590.740,-68.243
1590.750,-68.442
1590.760,-68.611
1590.770,-68.713
1590.780,-68.738
1590.790,-68.753
1590.800,-68.862
1590.810,-68.957
1590.820,-69.153
1590.830,-68.750
1590.840,-68.771
1590.850,-68.975
1590.860,-68.741
1590.870,-69.293
1590.880,-68.675
1590.890,-68.683
1590.900,-68.677
1590.910,-68.785
1590.920,-68.736
1590.930,-68.125
1590.940,-68.190
1590.950,-68.091
1590.960,-67.825
1590.970,-68.097
1590.980,-68.054
1590.990,-67.752
1591.000,-67.555
1591.010,-67.658
1591.020,-67.878
1591.030,-67.519
1591.040,-67.522
1591.050,-67.764
1591.060,-67.708
1591.070,-68.003
1591.080,-67.886
1591.090,-68.262
1591.100,-67.855
1591.110,-68.043
1591.120,-68.375
1591.130,-68.598
1591.140,-68.641
1591.150,-69.096
1591.160,-68.534
1591.170,-68.632
1591.180,-69.066
1591.190,-69.012
1591.200,-69.243
1591.210,-69.091
1591.220,-68.968
1591.230,-68.872
1591.240,-68.990
1591.250,-68.891
1591.260,-69.041
1591.270,-68.593
1591.280,-68.642
1591.290,-68.520
1591.300,-68.357
1591.310,-68.372
1591.320,-68.223
1591.330,-68.367
1591.340,-67.854
1591.350,-68.278
1591.360,-67.817
1591.370,-67.665
1591.380,-67.841
1591.390,-67.959
1591.400,-67.840
1591.410,-67.641
1591.420,-67.901
1591.430,-67.845
1591.440,-67.761
1591.450,-67.848
1591.460,-68.344
1591.470,-68.292
1591.480,-68.184
1591.490,-68.506
1591.500,-68.631
1591.510,-68.911
1591.520,-68.787
1591.530,-68.560
1591.540,-68.699
1591.550,-68.851
1591.560,-68.870
1591.570,-68.837
1591.580,-69.122
1591.590,-69.244
1591.600,-69.134
1591.610,-69.057
1591.620,-68.772
1591.630,-68.488
1591.640,-68.413
1591.650,-68.973
1591.660,-68.572
1591.670,-69.020
1591.680,-68.652
1591.690,-68.414
1591.700,-68.508
1591.710,-68.001
1591.720,-67.987
1591.730,-68.018
1591.740,-68.081
1591.750,-68.021
1591.760,-67.967
1591.770,-67.870
1591.780,-67.521
1591.790,-67.665
1591.800,-67.862
1591.810,-68.003
1591.820,-67.721
1591.830,-68.022
1591.840,-68.311
1591.850,-68.231
1591.860,-68.431
1591.870,-68.422
1591.880,-68.632
1591.890,-68.546
1591.900,-68.933
1591.910,-68.833
1591.920,-69.134
1591.930,-68.875
1591.940,-68.812
1591.950,-69.202
1591.960,-69.467
1591.970,-69.231
1591.980,-69.330
1591.990,-69.219
1592.000,-69.412
